2021-01-29 00:15:34.420200 {"type":"message","timestamp":1611879334.420192,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u0003072021\/Pop-ups\/Sessions\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=74401&oldid=74381&rcid=74292\u0003 \u00035*\u0003 \u000303Angelogladding.com\u0003 \u00035*\u0003 (+536) \u000310\u0003\n","modes":[]}
2021-01-29 00:23:06.295400 {"type":"join","timestamp":1611879786.2954447,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"aciccarello[m]","nickname":"aciccarello[m]","username":"ciccarello","name":"@ciccarello.me:matrix.org","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qsbgoutdyqlmldpz"},"content":null,"modes":[]}
2021-01-29 00:28:34.435900 {"type":"join","timestamp":1611880114.4359484,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jamietanna[m]","nickname":"jamietanna[m]","username":"jamietanna","name":"@jamietanna:matrix.org","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ayuspotqxjxosflm"},"content":null,"modes":[]}
2021-01-29 01:39:00.343500 {"type":"join","timestamp":1611884340.343494,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"fredcy_","nickname":"fredcy_","username":"fredcytzch","name":"@fredcy:tzchat.org","photo":"https:\/\/fredcy.com\/images\/self.jpg","url":"http:\/\/fredcy.com","tz":"America\/Chicago","host":"gateway\/shell\/matrix.org\/x-jloexpabdvltjsgv"},"content":null,"modes":[]}
2021-01-29 01:39:13.696900 {"type":"join","timestamp":1611884353.6968904,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"JackyAlcin[m]","nickname":"JackyAlcin[m]","username":"jalcinekde","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wlhuaejmzdyifanf"},"content":null,"modes":[]}
2021-01-29 01:42:13.377800 {"type":"join","timestamp":1611884533.3777773,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Salt[m]","nickname":"Salt[m]","username":"saltmatrix","name":"@Salt:matrix.org","photo":null,"url":null,"tz":null,"host":"seagl\/impresario\/salt"},"content":null,"modes":[]}
2021-01-29 01:43:39.452300 {"type":"join","timestamp":1611884619.4523427,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"BudaDude[m]","nickname":"BudaDude[m]","username":"budadudema","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-dfszrdhtfwahjnha"},"content":null,"modes":[]}
2021-01-29 01:46:30.257400 {"type":"join","timestamp":1611884790.2574492,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"aciccarello[m]","nickname":"aciccarello[m]","username":"ciccarello","name":"@ciccarello.me:matrix.org","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-fnhquceocsytcrff"},"content":null,"modes":[]}
2021-01-29 01:46:30.258300 {"type":"join","timestamp":1611884790.2583082,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jamietanna[m]","nickname":"jamietanna[m]","username":"jamietanna","name":"@jamietanna:matrix.org","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qgggvrtzzinjbtjn"},"content":null,"modes":[]}
2021-01-29 02:32:00.556200 {"type":"join","timestamp":1611887520.5562196,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"fredcy_","nickname":"fredcy_","username":"fredcytzch","name":"@fredcy:tzchat.org","photo":"https:\/\/fredcy.com\/images\/self.jpg","url":"http:\/\/fredcy.com","tz":"America\/Chicago","host":"gateway\/shell\/matrix.org\/x-diaqycsanhoczgos"},"content":null,"modes":[]}
2021-01-29 02:32:07.506000 {"type":"join","timestamp":1611887527.5060287,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Salt[m]","nickname":"Salt[m]","username":"saltmatrix","name":"@Salt:matrix.org","photo":null,"url":null,"tz":null,"host":"seagl\/impresario\/salt"},"content":null,"modes":[]}
2021-01-29 02:55:39.172700 {"type":"join","timestamp":1611888939.1726801,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jamietanna[m]","nickname":"jamietanna[m]","username":"jamietanna","name":"@jamietanna:matrix.org","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-lucfcrklvblbxqbu"},"content":null,"modes":[]}
2021-01-29 02:57:38.739000 {"type":"join","timestamp":1611889058.7389536,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"aciccarello[m]","nickname":"aciccarello[m]","username":"ciccarello","name":"@ciccarello.me:matrix.org","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-metkjzxrupyxktgo"},"content":null,"modes":[]}
2021-01-29 03:04:45.437500 {"type":"join","timestamp":1611889485.4374952,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"BudaDude[m]","nickname":"BudaDude[m]","username":"budadudema","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qamddkgxzsgfxqfv"},"content":null,"modes":[]}
2021-01-29 03:07:23.196100 {"type":"join","timestamp":1611889643.1960804,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"JackyAlcin[m]","nickname":"JackyAlcin[m]","username":"jalcinekde","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-iavyvzqzfrhhpvsk"},"content":null,"modes":[]}
