2020-11-27 00:13:02.618100 {"type":"message","timestamp":1606435982.61806,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":"https:\/\/twitter.com\/DennisCode\/status\/1331695899672596480?s=20","modes":["voice"]}
2020-11-27 00:13:02.742400 {"type":"message","timestamp":1606435982.742375,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@DennisCode] Modern web architectures. https:\/\/twitter.com\/DennisCode\/status\/1331695899672596480\/video\/1 (http:\/\/twtr.io\/2C8_QnSLYML)","modes":[]}
2020-11-27 00:14:05.203000 {"type":"join","timestamp":1606436045.203027,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Raphael_Luckom]","nickname":"[Raphael_Luckom]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-11-27 00:37:00.687400 {"type":"join","timestamp":1606437420.687355,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tw2113_Slack_]","nickname":"[tw2113_Slack_]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-11-27 00:37:01.411300 {"type":"message","timestamp":1606437421.4112663,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tw2113_Slack_]","nickname":"[tw2113_Slack_]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"[KevinMarks] have you checked out GitHub Pages yet?","modes":["voice"]}
2020-11-27 00:37:01.513100 {"type":"message","timestamp":1606437421.5131028,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tw2113_Slack_]","nickname":"[tw2113_Slack_]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":":troll:","modes":["voice"]}
2020-11-27 01:28:17.087300 {"type":"join","timestamp":1606440497.0872781,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"qa5","nickname":"qa5","username":"~qa5","name":null,"photo":null,"url":null,"tz":null,"host":"2001:818:e8ac:5f00:604d:1b0a:f1a9:1a37"},"content":null,"modes":[]}
2020-11-27 01:53:02.651000 {"type":"join","timestamp":1606441982.651047,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"citizen_stig","nickname":"citizen_stig","username":"~citizen_s","name":null,"photo":null,"url":null,"tz":null,"host":"2001:982:9f64:1:3042:7be8:9d4f:8994"},"content":null,"modes":[]}
2020-11-27 02:01:04.310700 {"type":"join","timestamp":1606442464.310695,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"thelounge244787","nickname":"thelounge244787","username":"~thelounge","name":"The Lounge User","photo":null,"url":null,"tz":null,"host":"static.107.105.69.159.clients.your-server.de"},"content":null,"modes":[]}
2020-11-27 02:13:00.880100 {"type":"join","timestamp":1606443180.8800569,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-11-27 02:20:06.618300 {"type":"join","timestamp":1606443606.6182854,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"avalos","nickname":"avalos","username":"~avalos","name":"Iv\u00e1n \u00c1valos","photo":null,"url":null,"tz":null,"host":"ec2-3-13-12-160.us-east-2.compute.amazonaws.com"},"content":null,"modes":[]}
2020-11-27 02:31:36.037900 {"type":"join","timestamp":1606444296.0378616,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"citizen_stig","nickname":"citizen_stig","username":"~citizen_s","name":null,"photo":null,"url":null,"tz":null,"host":"2001:982:9f64:1:3042:7be8:9d4f:8994"},"content":null,"modes":[]}
2020-11-27 02:50:26.968300 {"type":"join","timestamp":1606445426.9682882,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ethan","nickname":"ethan","username":"~ethan","name":null,"photo":null,"url":null,"tz":null,"host":"pool-100-8-5-103.nwrknj.fios.verizon.net"},"content":null,"modes":[]}
2020-11-27 02:58:12.958500 {"type":"join","timestamp":1606445892.9585168,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":null,"photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-11-27 02:59:57.941800 {"type":"join","timestamp":1606445997.9417562,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ethanyoo","nickname":"ethanyoo","username":"~ethan","name":null,"photo":null,"url":null,"tz":null,"host":"pool-100-8-5-103.nwrknj.fios.verizon.net"},"content":null,"modes":[]}
