2016-01-05 00:11:25.819000 {"type":"join","timestamp":"1451952685.819000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2016-01-05 00:52:50.923000 {"type":"message","timestamp":"1451955170.923000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@carlmalamud] It is weird that bluebook doesn\u2019t actually say one thing about how to code your HTML for cites. Microformats? Use <var>, <cite>? Class? (http:\/\/twtr.io\/17tQKVxiKU1)"}
2016-01-05 00:54:24.356000 {"type":"message","timestamp":"1451955264.356000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@joshsimmons] RT @carlmalamud: It is weird that bluebook doesn\u2019t actually say one thing about how to code your HTML for cites. Microformats? Use <var>, <\u2026 (http:\/\/twtr.io\/17tQTuRdZ1s)"}
2016-01-05 01:26:49.025000 {"type":"message","timestamp":"1451957209.025000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@DCLegalHackers] RT @carlmalamud: It is weird that bluebook doesn\u2019t actually say one thing about how to code your HTML for cites. Microformats? Use <var>, <\u2026 (http:\/\/twtr.io\/17tTNimUKgs)"}
2016-01-05 01:27:51.191000 {"type":"message","timestamp":"1451957271.191000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"I'm really confused about this ^^^"}
2016-01-05 03:15:28.084000 {"type":"join","timestamp":"1451963728.084000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"davidmead","nickname":"davidmead","name":"davidmead","username":null},"content":"davidmead joined #microformats"}
2016-01-05 05:19:51.539000 {"type":"join","timestamp":"1451971191.539000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2016-01-05 06:24:10.692000 {"type":"join","timestamp":"1451975050.692000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2016-01-05 08:00:19.678000 {"type":"join","timestamp":"1451980819.678000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Erkan_Yilmaz","nickname":"Erkan_Yilmaz","name":"Erkan_Yilmaz","username":null},"content":"Erkan_Yilmaz joined #microformats"}
2016-01-05 08:00:19.696000 {"type":"join","timestamp":"1451980819.696000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Erkan_Yilmaz","nickname":"Erkan_Yilmaz","name":"Erkan_Yilmaz","username":null},"content":"Erkan_Yilmaz joined #microformats"}
2016-01-05 08:16:04.638000 {"type":"join","timestamp":"1451981764.638000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2016-01-05 08:20:00.029000 {"type":"join","timestamp":"1451982000.029000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"glennjones","nickname":"glennjones","name":"glennjones","username":null},"content":"glennjones joined #microformats"}
2016-01-05 09:05:41.388000 {"type":"message","timestamp":"1451984741.388000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@kevinmarks] @carlmalamud have a look at http:\/\/microformats.org\/wiki\/h-cite - does that cover enough for legal purposes? (http:\/\/twtr.io\/17u8cgkrcXk)"}
2016-01-05 09:31:01.193000 {"type":"join","timestamp":"1451986261.193000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"elf-pavlik","nickname":"elf-pavlik","name":"elf-pavlik","username":null},"content":"elf-pavlik joined #microformats"}
2016-01-05 11:28:28.834000 {"type":"join","timestamp":"1451993308.834000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu1","nickname":"KartikPrabhu1","name":"KartikPrabhu1","username":null},"content":"KartikPrabhu1 joined #microformats"}
2016-01-05 14:26:08.515000 {"type":"join","timestamp":"1452003968.515000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"TallTed","nickname":"TallTed","name":"TallTed","username":null},"content":"TallTed joined #microformats"}
2016-01-05 14:55:48.337000 {"type":"message","timestamp":"1452005748.337000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@EJWalters] RT @carlmalamud: It is weird that bluebook doesn\u2019t actually say one thing about how to code your HTML for cites. Microformats? Use <var>, <\u2026 (http:\/\/twtr.io\/17uf6J5GjsG)"}
2016-01-05 14:59:34.883000 {"type":"join","timestamp":"1452005974.883000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nitot","nickname":"nitot","name":"nitot","username":null},"content":"nitot joined #microformats"}
2016-01-05 15:54:42.019000 {"type":"join","timestamp":"1452009282.019000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"adactio","nickname":"adactio","name":"adactio","username":null},"content":"adactio joined #microformats"}
2016-01-05 16:42:56.087000 {"type":"join","timestamp":"1452012176.087000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nitot","nickname":"nitot","name":"nitot","username":null},"content":"nitot joined #microformats"}
2016-01-05 17:01:17.884000 {"type":"join","timestamp":"1452013277.884000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nitot","nickname":"nitot","name":"nitot","username":null},"content":"nitot joined #microformats"}
2016-01-05 17:15:09.563000 {"type":"join","timestamp":"1452014109.563000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Loqi joined #microformats"}
2016-01-05 17:19:02.557000 {"type":"join","timestamp":"1452014342.557000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2016-01-05 17:25:22.152000 {"type":"message","timestamp":"1452014722.152000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@blogdiva] TWITTER @mathewi was supposed to embrace metadata & microformats to attach more info to a tweet w\/o text. THAT is the innovation it needs (http:\/\/twtr.io\/17utZ2ne90o)"}
2016-01-05 17:25:42.664000 {"type":"message","timestamp":"1452014742.664000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@almostinfamous] RT @blogdiva: TWITTER @mathewi was supposed to embrace metadata & microformats to attach more info to a tweet w\/o text. THAT is the innovat\u2026 (http:\/\/twtr.io\/17ut_uX4wTj)"}
2016-01-05 17:26:01.946000 {"type":"message","timestamp":"1452014761.946000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@mathewi] RT @blogdiva: TWITTER @mathewi was supposed to embrace metadata & microformats to attach more info to a tweet w\/o text. THAT is the innovat\u2026 (http:\/\/twtr.io\/17utb_JKW3j)"}
2016-01-05 17:26:44.359000 {"type":"message","timestamp":"1452014804.359000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@garoshin] RT @blogdiva: TWITTER @mathewi was supposed to embrace metadata & microformats to attach more info to a tweet w\/o text. THAT is the innovat\u2026 (http:\/\/twtr.io\/17utfRw9p54)"}
2016-01-05 17:26:57.432000 {"type":"message","timestamp":"1452014817.432000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@GreenSkyOverMe] RT @blogdiva: TWITTER @mathewi was supposed to embrace metadata & microformats to attach more info to a tweet w\/o text. THAT is the innovat\u2026 (http:\/\/twtr.io\/17utgcSauXV)"}
2016-01-05 17:28:02.938000 {"type":"message","timestamp":"1452014882.938000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@TLFblog] RT @blogdiva: TWITTER @mathewi was supposed to embrace metadata & microformats to attach more info to a tweet w\/o text. THAT is the innovat\u2026 (http:\/\/twtr.io\/17utnWf7jCo)"}
2016-01-05 17:28:52.550000 {"type":"message","timestamp":"1452014932.550000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@nejsnave] RT @blogdiva: TWITTER @mathewi was supposed to embrace metadata & microformats to attach more info to a tweet w\/o text. THAT is the innovat\u2026 (http:\/\/twtr.io\/17utrydc2DL)"}
2016-01-05 17:32:59.843000 {"type":"message","timestamp":"1452015179.843000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"huh?"}
2016-01-05 17:36:55.800000 {"type":"join","timestamp":"1452015415.800000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","name":"gRegorLove","username":null},"content":"gRegorLove joined #microformats"}
2016-01-05 17:39:32.443000 {"type":"message","timestamp":"1452015572.443000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@ahalam] RT @blogdiva: TWITTER @mathewi was supposed to embrace metadata & microformats to attach more info to a tweet w\/o text. THAT is the innovat\u2026 (http:\/\/twtr.io\/17uupUUoLUo)"}
2016-01-05 19:07:03.723000 {"type":"message","timestamp":"1452020823.723000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@lawrencegmiller] Making Live-Tweeting Easier with Noter Live via @ProfHacker | http:\/\/chronicle.com\/blogs\/profhacker\/making-live-tweeting-easier-with-noter-live\/61459?cid=at&elq=ddf5af44f61740e5beb1c2d51ec7d1df&elqCampaignId=2154&elqaid=7398&elqat=1&elqTrackId=c00c6506a1b241ddb758f698295946fa&utm_content=buffer2ea60&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer #socialmedia #livetweet @kevinmarks @microformats (http:\/\/twtr.io\/17v2gVfG4Z5)"}
