2014-12-12 00:59:29.077000 {"type":"join","timestamp":"1418345969.077000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"MorbusIff","nickname":"MorbusIff","name":"MorbusIff","username":null},"content":"MorbusIff joined #social"}
2014-12-12 01:21:24.371000 {"type":"join","timestamp":"1418347284.371000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-12-12 02:52:31.834000 {"type":"join","timestamp":"1418352751.834000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-12-12 03:53:32.369000 {"type":"join","timestamp":"1418356412.369000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-12-12 04:58:03.457000 {"type":"join","timestamp":"1418360283.457000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-12-12 05:05:44.218000 {"type":"join","timestamp":"1418360744.218000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #social"}
2014-12-12 06:02:04.611000 {"type":"join","timestamp":"1418364124.611000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-12-12 06:15:20.227000 {"type":"join","timestamp":"1418364920.227000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #social"}
2014-12-12 06:24:58.105000 {"type":"join","timestamp":"1418365498.105000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jaywink","nickname":"jaywink","name":"jaywink","username":null},"content":"jaywink joined #social"}
2014-12-12 06:52:45.378000 {"type":"join","timestamp":"1418367165.378000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Morbus","nickname":"Morbus","name":"Morbus","username":null},"content":"Morbus joined #social"}
2014-12-12 07:06:05.170000 {"type":"join","timestamp":"1418367965.170000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-12-12 08:21:45.256000 {"type":"join","timestamp":"1418372505.256000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"wilkie","nickname":"wilkie","name":"wilkie","username":null},"content":"wilkie joined #social"}
2014-12-12 08:32:40.373000 {"type":"join","timestamp":"1418373160.373000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-12-12 08:45:28.106000 {"type":"join","timestamp":"1418373928.106000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tilgovi","nickname":"tilgovi","name":"tilgovi","username":null},"content":"tilgovi joined #social"}
2014-12-12 08:58:17.082000 {"type":"join","timestamp":"1418374697.082000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-12-12 09:37:39.294000 {"type":"join","timestamp":"1418377059.294000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-12-12 09:50:53.092000 {"type":"join","timestamp":"1418377853.092000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-12-12 10:14:13.424000 {"type":"join","timestamp":"1418379253.424000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-12-12 10:22:04.232000 {"type":"join","timestamp":"1418379724.232000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish_","nickname":"bblfish_","name":"bblfish_","username":null},"content":"bblfish_ joined #social"}
2014-12-12 11:45:44.632000 {"type":"join","timestamp":"1418384744.632000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"elf-pavlik","nickname":"elf-pavlik","name":"elf-pavlik","username":null},"content":"elf-pavlik joined #social"}
