2016-10-29 01:57:01.798000 {"type":"join","timestamp":"1477706221.798000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"funwhilelost","nickname":"funwhilelost","name":"funwhilelost","username":null},"content":""}
2016-10-29 02:15:10.087000 {"type":"join","timestamp":"1477707310.087000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2016-10-29 03:53:46.268000 {"type":"message","timestamp":"1477713226.268000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@linux_everyday] https:\/\/withknown.com - A single website for all your content.  #linux_everyday (http:\/\/twtr.io\/1JbcpkuFsAf)"}
2016-10-29 07:17:09.668000 {"type":"join","timestamp":"1477725429.668000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2016-10-29 07:47:52.623000 {"type":"join","timestamp":"1477727272.623000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2016-10-29 08:26:29.609000 {"type":"join","timestamp":"1477729589.609000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2016-10-29 09:29:49.948000 {"type":"join","timestamp":"1477733389.948000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2016-10-29 10:32:21.572000 {"type":"join","timestamp":"1477737141.572000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2016-10-29 11:33:01.549000 {"type":"join","timestamp":"1477740781.549000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2016-10-29 12:24:35.611000 {"type":"join","timestamp":"1477743875.611000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2016-10-29 13:11:07.607000 {"type":"join","timestamp":"1477746667.607000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2016-10-29 13:57:39.558000 {"type":"join","timestamp":"1477749459.558000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2016-10-29 16:12:22.638000 {"type":"join","timestamp":"1477757542.638000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2016-10-29 17:13:07.470000 {"type":"join","timestamp":"1477761187.470000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2016-10-29 17:35:30.652000 {"type":"message","timestamp":"1477762530.652000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@colinmadland] Is it possible to send @withknown posts to more than one WordPress blog? (http:\/\/twtr.io\/1JcrhA_bm_f)"}
2016-10-29 18:13:54.945000 {"type":"join","timestamp":"1477764834.945000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2016-10-29 18:23:42.380000 {"type":"join","timestamp":"1477765422.380000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"davidmead","nickname":"davidmead","name":"davidmead","username":null},"content":""}
2016-10-29 19:14:41.669000 {"type":"join","timestamp":"1477768481.669000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2016-10-29 20:37:06.956000 {"type":"join","timestamp":"1477773426.956000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"davidmead","nickname":"davidmead","name":"davidmead","username":null},"content":""}
2016-10-29 21:15:47.666000 {"type":"join","timestamp":"1477775747.666000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2016-10-29 22:16:52.697000 {"type":"join","timestamp":"1477779412.697000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
