2021-01-12 00:50:05.031400 {"type":"message","timestamp":1610412605.0314152,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@ArcVRArthur] Platforms are a man in the middle attack. RSS + ActivityPub is the solution.\nhttps:\/\/www.w3.org\/TR\/activitypub\/\nhttps:\/\/validator.w3.org\/feed\/docs\/rss2.html (https:\/\/twitter.com\/_\/status\/1348793139964866561)","modes":[]}
2021-01-12 06:27:46.838600 {"type":"join","timestamp":1610432866.8385923,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"sl007","nickname":"sl007","username":"~Adium","name":"Adium-Benutzer","photo":null,"url":null,"tz":null,"host":"ef89345d.public.cloak"},"content":null,"modes":[]}
2021-01-12 07:52:47.859500 {"type":"join","timestamp":1610437967.8595462,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"ajordan","nickname":"ajordan","username":"~ajordan","name":"AJ Jordan","photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2021-01-12 11:48:19.656600 {"type":"join","timestamp":1610452099.6566138,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"ajordan_","nickname":"ajordan_","username":"~ajordan","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2021-01-12 13:58:56.011800 {"type":"join","timestamp":1610459936.0118215,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"sl007","nickname":"sl007","username":"~Adium","name":"Adium-Benutzer","photo":null,"url":null,"tz":null,"host":"ef89345d.public.cloak"},"content":null,"modes":[]}
2021-01-12 14:34:10.834500 {"type":"join","timestamp":1610462050.8344774,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"sl007","nickname":"sl007","username":"~Adium","name":"Adium-Benutzer","photo":null,"url":null,"tz":null,"host":"ef89345d.public.cloak"},"content":null,"modes":[]}
2021-01-12 14:37:27.445600 {"type":"join","timestamp":1610462247.4455738,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"sl007","nickname":"sl007","username":"~Adium","name":"Adium-Benutzer","photo":null,"url":null,"tz":null,"host":"ef89345d.public.cloak"},"content":null,"modes":[]}
2021-01-12 14:42:25.428300 {"type":"join","timestamp":1610462545.4282758,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"sl007","nickname":"sl007","username":"~Adium","name":"Adium-Benutzer","photo":null,"url":null,"tz":null,"host":"ef89345d.public.cloak"},"content":null,"modes":[]}
2021-01-12 14:46:26.491000 {"type":"leave","timestamp":1610462786.4910307,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jdormit","nickname":"jdormit","username":"~jdormitcyb","name":"@jdormit:cybre.space","photo":null,"url":null,"tz":null,"host":"ef89345d.public.cloak"},"content":null,"modes":[]}
2021-01-12 15:16:11.088800 {"type":"join","timestamp":1610464571.088794,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"dmitriz","nickname":"dmitriz","username":"~dmitriz","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2021-01-12 16:56:39.215900 {"type":"join","timestamp":1610470599.2158687,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jdormit[m]","nickname":"jdormit[m]","username":"~jdormitmat","name":null,"photo":null,"url":null,"tz":null,"host":"ef89345d.public.cloak"},"content":null,"modes":[]}
2021-01-12 17:44:44.004400 {"type":"join","timestamp":1610473484.004408,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"sl007","nickname":"sl007","username":"~Adium","name":"Adium-Benutzer","photo":null,"url":null,"tz":null,"host":"ef89345d.public.cloak"},"content":null,"modes":[]}
