2018-02-18 06:25:22.138100 {"type":"join","timestamp":1518935122.1381,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":"xmpp-social","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-02-18 11:28:38.823500 {"type":"join","timestamp":1518953318.8235,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"timbl","nickname":"timbl","username":"timbl","name":"Tim Berners-Lee","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-02-18 12:06:26.384700 {"type":"join","timestamp":1518955586.3847,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jankusanagi_","nickname":"jankusanagi_","username":"~jank","name":"JanKusanagi","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-02-18 13:43:28.520000 {"type":"join","timestamp":1518961408.52,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"JanKusanagi","nickname":"JanKusanagi","username":"~jank","name":"JanKusanagi","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-02-18 14:01:50.083100 {"type":"join","timestamp":1518962510.0831,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jankusanagi_","nickname":"jankusanagi_","username":"~jank","name":"JanKusanagi","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-02-18 15:56:59.056700 {"type":"join","timestamp":1518969419.0567,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"tsyesika","nickname":"tsyesika","username":"~tsyesika","name":"Jessica Tallon","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-02-18 16:40:00.147200 {"type":"join","timestamp":1518972000.1472,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"timbl","nickname":"timbl","username":"timbl","name":"Tim Berners-Lee","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-02-18 20:32:24.486300 {"type":"message","timestamp":1518985944.4863,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"puckipedia","nickname":"puckipedia","username":"~puck","name":":P","photo":null,"url":null,"tz":null},"content":"\/me randomly waves","modes":[]}
2018-02-18 20:32:27.335000 {"type":"message","timestamp":1518985947.335,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"puckipedia","nickname":"puckipedia","username":"~puck","name":":P","photo":null,"url":null,"tz":null},"content":"I appeared again somehow","modes":[]}
2018-02-18 22:38:30.585000 {"type":"message","timestamp":1518993510.585,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"ajordan","nickname":"ajordan","username":"~ajordan","name":"AJ Jordan","photo":null,"url":null,"tz":null},"content":"puckipedia: heya! \\o\/","modes":[]}
2018-02-18 22:43:00.446800 {"type":"message","timestamp":1518993780.4468,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"puckipedia","nickname":"puckipedia","username":"~puck","name":":P","photo":null,"url":null,"tz":null},"content":"\/me waves at ajordan ","modes":[]}
2018-02-18 23:05:03.043400 {"type":"message","timestamp":1518995103.0434,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"ajordan","nickname":"ajordan","username":"~ajordan","name":"AJ Jordan","photo":null,"url":null,"tz":null},"content":":-)","modes":[]}
2018-02-18 23:05:08.370900 {"type":"message","timestamp":1518995108.3709,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"ajordan","nickname":"ajordan","username":"~ajordan","name":"AJ Jordan","photo":null,"url":null,"tz":null},"content":"\/me waves right back!","modes":[]}
2018-02-18 23:05:35.490800 {"type":"message","timestamp":1518995135.4908,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"ajordan","nickname":"ajordan","username":"~ajordan","name":"AJ Jordan","photo":null,"url":null,"tz":null},"content":"*sigh* I've been running this benchmark for CS class for ~2.5 hours now, no sign of when it'll stop...","modes":[]}
