2019-05-10 00:04:58.289800 {"type":"join","timestamp":1557446698.2898,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove_","nickname":"gRegorLove_","username":"~gRegorLov","name":null,"photo":"https:\/\/gregorlove.com\/site\/assets\/files\/3473\/profile-2016-med.jpg","url":"http:\/\/gregorlove.com","tz":"America\/Los_Angeles","host":"ip174-65-16-66.sd.sd.cox.net"},"content":null,"modes":[]}
2019-05-10 00:10:24.395400 {"type":"join","timestamp":1557447024.3954,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kraftbj","nickname":"kraftbj","username":"~kraftbj","name":null,"photo":null,"url":null,"tz":null,"host":"104-54-194-102.lightspeed.austtx.sbcglobal.net"},"content":null,"modes":[]}
2019-05-10 01:53:46.241800 {"type":"join","timestamp":1557453226.2418,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"careybuilding.fltg.net"},"content":null,"modes":[]}
2019-05-10 01:54:42.861000 {"type":"join","timestamp":1557453282.861,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nitot","nickname":"nitot","username":"~nitot","name":"Tristan Nitot","photo":null,"url":null,"tz":null,"host":"2a01:e35:8bfa:a0c0:dd84:3d6f:9590:b7b1"},"content":null,"modes":[]}
2019-05-10 02:47:34.472100 {"type":"join","timestamp":1557456454.4721,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"pd09041999","nickname":"pd09041999","username":"~pd0904199","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/pd09041999"},"content":null,"modes":[]}
2019-05-10 03:09:57.454300 {"type":"join","timestamp":1557457797.4543,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"techlifeweb","nickname":"techlifeweb","username":"~techlifew","name":null,"photo":"http:\/\/techlifeweb.com\/images\/avatar.jpg","url":"http:\/\/Techlifeweb.com","tz":"America\/Los Angeles","host":"cpe-70-95-213-249.san.res.rr.com"},"content":null,"modes":[]}
2019-05-10 03:23:22.895000 {"type":"join","timestamp":1557458602.895,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kyl","nickname":"kyl","username":"~kyle","name":null,"photo":null,"url":null,"tz":null,"host":"deathstar.tyrfingr.is"},"content":null,"modes":[]}
2019-05-10 03:31:06.280800 {"type":"join","timestamp":1557459066.2808,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":"Aaron Wolf","photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles","host":"71-36-101-221.ptld.qwest.net"},"content":null,"modes":[]}
2019-05-10 03:55:50.357700 {"type":"join","timestamp":1557460550.3577,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nitot","nickname":"nitot","username":"~nitot","name":"Tristan Nitot","photo":null,"url":"http:\/\/standblog.org","tz":"Europe\/Paris","host":"2a01:e35:8bfa:a0c0:dd84:3d6f:9590:b7b1"},"content":null,"modes":[]}
2019-05-10 04:02:40.341000 {"type":"join","timestamp":1557460960.341,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","username":"~Adium","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"c-67-188-147-93.hsd1.ca.comcast.net"},"content":null,"modes":[]}
2019-05-10 04:03:24.766700 {"type":"leave","timestamp":1557461004.7667,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"techlifeweb","nickname":"techlifeweb","username":"~techlifew","name":null,"photo":"http:\/\/techlifeweb.com\/images\/avatar.jpg","url":"http:\/\/Techlifeweb.com","tz":"America\/Los Angeles","host":"cpe-70-95-213-249.san.res.rr.com"},"content":null,"modes":[]}
2019-05-10 04:28:48.686200 {"type":"join","timestamp":1557462528.6862,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":"Aaron Wolf","photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles","host":"71-36-101-221.ptld.qwest.net"},"content":null,"modes":[]}
2019-05-10 05:10:09.963800 {"type":"join","timestamp":1557465009.9638,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"botka","nickname":"botka","username":"~nodebot","name":"nodeJS IRC client","photo":null,"url":null,"tz":null,"host":"104.248.95.16"},"content":null,"modes":[]}
2019-05-10 05:10:34.887500 {"type":"join","timestamp":1557465034.8875,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"botka","nickname":"botka","username":"~nodebot","name":"nodeJS IRC client","photo":null,"url":null,"tz":null,"host":"104.248.95.16"},"content":null,"modes":[]}
2019-05-10 05:14:52.955500 {"type":"join","timestamp":1557465292.9555,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"pd09041999","nickname":"pd09041999","username":"~pd0904199","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/pd09041999"},"content":null,"modes":[]}
