2016-07-10 05:13:57.417000 {"type":"message","timestamp":"1468127637.417000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@linux_everyday] https:\/\/withknown.com - A single website for all your content.  #linux_everyday (http:\/\/twtr.io\/1EcFeow62Nw)"}
2016-07-10 08:10:39.707000 {"type":"join","timestamp":"1468138239.707000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
2016-07-10 08:53:57.444000 {"type":"join","timestamp":"1468140837.444000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","name":"ben_thatmustbeme","username":null},"content":"ben_thatmustbeme joined #knownchat"}
2016-07-10 08:53:57.601000 {"type":"join","timestamp":"1468140837.601000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"pvagner","nickname":"pvagner","name":"pvagner","username":null},"content":"pvagner joined #knownchat"}
2016-07-10 08:53:57.621000 {"type":"join","timestamp":"1468140837.621000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"raucao","nickname":"raucao","name":"raucao","username":null},"content":"raucao joined #knownchat"}
2016-07-10 08:53:57.639000 {"type":"join","timestamp":"1468140837.639000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"sensiblemn","nickname":"sensiblemn","name":"sensiblemn","username":null},"content":"sensiblemn joined #knownchat"}
2016-07-10 09:11:24.673000 {"type":"join","timestamp":"1468141884.673000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
2016-07-10 10:12:13.691000 {"type":"join","timestamp":"1468145533.691000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
2016-07-10 11:13:01.550000 {"type":"join","timestamp":"1468149181.550000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
2016-07-10 12:13:48.682000 {"type":"join","timestamp":"1468152828.682000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
2016-07-10 13:14:36.349000 {"type":"join","timestamp":"1468156476.349000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
2016-07-10 14:15:25.645000 {"type":"join","timestamp":"1468160125.645000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
2016-07-10 15:16:18.564000 {"type":"join","timestamp":"1468163778.564000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
2016-07-10 16:16:58.562000 {"type":"join","timestamp":"1468167418.562000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
2016-07-10 17:17:45.720000 {"type":"join","timestamp":"1468171065.720000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
2016-07-10 18:08:42.001000 {"type":"join","timestamp":"1468174122.001000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","name":"ben_thatmustbeme","username":null},"content":"ben_thatmustbeme joined #knownchat"}
2016-07-10 18:18:33.518000 {"type":"join","timestamp":"1468174713.518000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
2016-07-10 19:19:20.652000 {"type":"join","timestamp":"1468178360.652000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
2016-07-10 19:59:04.358000 {"type":"join","timestamp":"1468180744.358000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
2016-07-10 20:47:42.190000 {"type":"join","timestamp":"1468183662.190000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"eran","nickname":"eran","name":"eran","username":null},"content":"eran joined #knownchat"}
2016-07-10 20:48:42.221000 {"type":"message","timestamp":"1468183722.221000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"knownchatwelcome","nickname":"knownchatwelcome","name":"knownchatwelcome","username":null},"content":"Welcome eran!  The channel is pretty quiet right now, so I thought I'd say hello, and ping some people (like benwerd, mapkyca, and kylewm) that you're here.  If no one responds for a while, try posting on our development mailing list at https:\/\/groups.google.com\/forum\/#!forum\/known-dev or just try coming back later."}
