2014-10-25 00:03:21.283000 {"type":"join","timestamp":"1414195401.283000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"netweb","nickname":"netweb","name":"netweb","username":null},"content":"netweb joined #microformats"}
2014-10-25 00:32:29.781000 {"type":"join","timestamp":"1414197149.781000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2014-10-25 00:48:07.531000 {"type":"join","timestamp":"1414198087.531000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2014-10-25 02:37:05.387000 {"type":"join","timestamp":"1414204625.387000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Mark87","nickname":"Mark87","name":"Mark87","username":null},"content":"Mark87 joined #microformats"}
2014-10-25 03:55:14.011000 {"type":"join","timestamp":"1414209314.011000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2014-10-25 04:20:47.671000 {"type":"join","timestamp":"1414210847.671000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"krendil","nickname":"krendil","name":"krendil","username":null},"content":"krendil joined #microformats"}
2014-10-25 04:27:10.808000 {"type":"join","timestamp":"1414211230.808000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2014-10-25 04:45:37.047000 {"type":"join","timestamp":"1414212337.047000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Soopaman","nickname":"Soopaman","name":"Soopaman","username":null},"content":"Soopaman joined #microformats"}
2014-10-25 05:13:30.163000 {"type":"join","timestamp":"1414214010.163000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2014-10-25 06:15:17.616000 {"type":"join","timestamp":"1414217717.616000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2014-10-25 06:21:19.019000 {"type":"join","timestamp":"1414218079.019000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2014-10-25 06:32:31.735000 {"type":"join","timestamp":"1414218751.735000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu1","nickname":"KartikPrabhu1","name":"KartikPrabhu1","username":null},"content":"KartikPrabhu1 joined #microformats"}
2014-10-25 06:53:41.027000 {"type":"join","timestamp":"1414220021.027000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2014-10-25 08:15:23.259000 {"type":"join","timestamp":"1414224923.259000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2014-10-25 08:17:50.150000 {"type":"join","timestamp":"1414225070.150000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2014-10-25 08:21:04.486000 {"type":"join","timestamp":"1414225264.486000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2014-10-25 09:06:52.236000 {"type":"join","timestamp":"1414228012.236000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"adactio","nickname":"adactio","name":"adactio","username":null},"content":"adactio joined #microformats"}
2014-10-25 09:31:10.190000 {"type":"join","timestamp":"1414229470.190000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2014-10-25 09:36:33.559000 {"type":"join","timestamp":"1414229793.559000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2014-10-25 10:35:33.865000 {"type":"join","timestamp":"1414233333.865000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks_","nickname":"KevinMarks_","name":"KevinMarks_","username":null},"content":"KevinMarks_ joined #microformats"}
2014-10-25 11:08:11.441000 {"type":"join","timestamp":"1414235291.441000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Erkan_Yilmaz","nickname":"Erkan_Yilmaz","name":"Erkan_Yilmaz","username":null},"content":"Erkan_Yilmaz joined #microformats"}
2014-10-25 13:07:23.213000 {"type":"message","timestamp":"1414242443.213000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@neci_purwanda] Cara Memperbaiki kesalahan missing required hcard author pada blog (100% Work) | TauPintar Blog: http:\/\/taupintar.blogspot.com\/2014\/10\/cara-memperbaiki-kesalahan-missing.html (http:\/\/twtr.io\/sBe27Rb_zC)"}
2014-10-25 13:35:36.931000 {"type":"join","timestamp":"1414244136.931000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks_","nickname":"KevinMarks_","name":"KevinMarks_","username":null},"content":"KevinMarks_ joined #microformats"}
2014-10-25 14:00:41.679000 {"type":"join","timestamp":"1414245641.679000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Soopaman","nickname":"Soopaman","name":"Soopaman","username":null},"content":"Soopaman joined #microformats"}
2014-10-25 14:12:21.621000 {"type":"join","timestamp":"1414246341.621000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2014-10-25 14:28:47.243000 {"type":"join","timestamp":"1414247327.243000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2014-10-25 15:31:25.309000 {"type":"message","timestamp":"1414251085.309000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@TextedAmour123] Reviews: Author HReview Plugin - Buy YouTube Views & Subscribers https:\/\/twitter.com\/TextedAmour123\/status\/525887559130689536 (http:\/\/twtr.io\/sAzvVL52dw)"}
2014-10-25 15:31:25.741000 {"type":"message","timestamp":"1414251085.741000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@TextedAmour123] Reviews: Author HReview Plugin - Buy YouTube Views & Subscribers https:\/\/twitter.com\/TextedAmour123\/status\/525722060648353794 (http:\/\/twtr.io\/sA0oGvTZpu)"}
2014-10-25 15:31:26.641000 {"type":"message","timestamp":"1414251086.641000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@TextedAmour123] Reviews: Author HReview Plugin - Buy YouTube Views & Subscribers https:\/\/twitter.com\/TextedAmour123\/status\/525566318372999168 (http:\/\/twtr.io\/s95AB4_zm8)"}
2014-10-25 15:31:26.957000 {"type":"message","timestamp":"1414251086.957000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@TextedAmour123] Reviews: Author HReview Plugin - Buy YouTube Views & Subscribers https:\/\/twitter.com\/TextedAmour123\/status\/525473611139010561 (http:\/\/twtr.io\/s8Y38ocdVM)"}
2014-10-25 15:31:28.881000 {"type":"message","timestamp":"1414251088.881000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@TextedAmour123] Reviews: Author HReview Plugin - Buy YouTube Views & Subscribers https:\/\/twitter.com\/TextedAmour123\/status\/524679329897529344 (http:\/\/twtr.io\/s3oJwanpFj)"}
2014-10-25 15:31:30.651000 {"type":"message","timestamp":"1414251090.651000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@TextedAmour123] Reviews: Author HReview Plugin - Buy YouTube Views & Subscribers https:\/\/twitter.com\/TextedAmour123\/status\/523800243616624640 (http:\/\/twtr.io\/ry_H4QEjcL)"}
2014-10-25 15:31:33.440000 {"type":"message","timestamp":"1414251093.440000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@TextedAmour123] Reviews: Author HReview Plugin - Buy YouTube Views & Subscribers https:\/\/twitter.com\/TextedAmour123\/status\/523396704281067520 (http:\/\/twtr.io\/rwA7pVq7df)"}
2014-10-25 15:31:33.836000 {"type":"message","timestamp":"1414251093.836000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@TextedAmour123] Reviews: Author HReview Plugin - Buy YouTube Views & Subscribers https:\/\/twitter.com\/TextedAmour123\/status\/523301247584317440 (http:\/\/twtr.io\/rvb1rPyWQ0)"}
2014-10-25 15:31:34.157000 {"type":"message","timestamp":"1414251094.157000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@TextedAmour123] Reviews: Author HReview Plugin - Buy YouTube Views & Subscribers https:\/\/twitter.com\/TextedAmour123\/status\/523241356354134017 (http:\/\/twtr.io\/rvEdAn4gfH)"}
2014-10-25 16:34:20.287000 {"type":"message","timestamp":"1414254860.287000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"!block TextedAmour123"}
2014-10-25 16:34:29.445000 {"type":"message","timestamp":"1414254869.445000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"tantek: ChiefRA left you a message 1 day, 2 hours ago: hi mate, there is an ambiguity regarding http:\/\/microformats.org\/wiki\/hlisting#Property_Details : on the second line, named Listing type:: it sais: \"This required field\" but it is not mentioned and there is no field on the above main Properties here: http:\/\/microformats.org\/wiki\/hlisting#Properties . However, there is a mix of properties on the second listed property"}
2014-10-25 16:34:37.450000 {"type":"message","timestamp":"1414254877.450000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"tantek: ChiefRA left you a message 1 day, 2 hours ago: I presume this mandatory field called Item type should be added next to the other properties of the hListing here on the: http:\/\/microformats.org\/wiki\/hlisting#Properties ?"}
2014-10-25 16:34:38.484000 {"type":"message","timestamp":"1414254878.484000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Got it! There are now 226 spammers blacklisted"}
2014-10-25 16:39:38.330000 {"type":"join","timestamp":"1414255178.330000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2014-10-25 17:48:01.179000 {"type":"join","timestamp":"1414259281.179000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"gRegor`","nickname":"gRegor`","name":"gRegor`","username":null},"content":"gRegor` joined #microformats"}
2014-10-25 18:01:36.651000 {"type":"join","timestamp":"1414260096.651000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2014-10-25 18:02:48.252000 {"type":"join","timestamp":"1414260168.252000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks_","nickname":"KevinMarks_","name":"KevinMarks_","username":null},"content":"KevinMarks_ joined #microformats"}
2014-10-25 18:38:26.765000 {"type":"join","timestamp":"1414262306.765000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2014-10-25 18:47:21.189000 {"type":"join","timestamp":"1414262841.189000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu1","nickname":"KartikPrabhu1","name":"KartikPrabhu1","username":null},"content":"KartikPrabhu1 joined #microformats"}
2014-10-25 19:03:05.623000 {"type":"message","timestamp":"1414263785.623000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@TecnoJuega] Corregir Missing required field \/ hCard en Herramienta de pruebas de datos estructurados http:\/\/tecnojuega.com\/corregir-missing-required-field-hcard-en-herramienta-de-pruebas-de-datos-estructurados\/ (http:\/\/twtr.io\/sCB0dk7dAA)"}
2014-10-25 19:04:03.634000 {"type":"join","timestamp":"1414263843.634000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2014-10-25 19:31:38.822000 {"type":"join","timestamp":"1414265498.822000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
