2017-09-23 04:13:51.230000 {"type":"join","timestamp":"1506140031.230000","network":"irc","server":"freenode","channel":{"id":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-09-23 06:55:12.731000 {"type":"join","timestamp":"1506149712.731000","network":"irc","server":"freenode","channel":{"id":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[miklb]","nickname":"[miklb]","name":"[miklb]","username":null},"content":""}
2017-09-23 08:17:45.909000 {"type":"join","timestamp":"1506154665.909000","network":"irc","server":"freenode","channel":{"id":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","name":"[kevinmarks]","username":null},"content":""}
2017-09-23 11:37:27.761000 {"type":"join","timestamp":"1506166647.761000","network":"irc","server":"freenode","channel":{"id":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"sebsel","nickname":"sebsel","name":"sebsel","username":null},"content":""}
2017-09-23 16:01:22.848000 {"type":"join","timestamp":"1506182482.848000","network":"irc","server":"freenode","channel":{"id":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"spaceoyster","nickname":"spaceoyster","name":"spaceoyster","username":null},"content":""}
2017-09-23 16:07:53.831000 {"type":"join","timestamp":"1506182873.831000","network":"irc","server":"freenode","channel":{"id":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"davidmead","nickname":"davidmead","name":"davidmead","username":null},"content":""}
2017-09-23 16:22:24.429000 {"type":"join","timestamp":"1506183744.429000","network":"irc","server":"freenode","channel":{"id":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"chimo","nickname":"chimo","name":"chimo","username":null},"content":""}
2017-09-23 17:22:37.386000 {"type":"join","timestamp":"1506187357.386000","network":"irc","server":"freenode","channel":{"id":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"davidmead","nickname":"davidmead","name":"davidmead","username":null},"content":""}
2017-09-23 18:05:17.956000 {"type":"join","timestamp":"1506189917.956000","network":"irc","server":"freenode","channel":{"id":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[benjamin]","nickname":"[benjamin]","name":"[benjamin]","username":null},"content":""}
2017-09-23 18:24:53.054000 {"type":"message","timestamp":"1506191093.054000","network":"irc","server":"freenode","channel":{"id":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"GWG","nickname":"GWG","name":"GWG","username":null},"content":"Cleaned up a lot of old widget code."}
2017-09-23 18:38:43.458000 {"type":"join","timestamp":"1506191923.458000","network":"irc","server":"freenode","channel":{"id":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"davidmead","nickname":"davidmead","name":"davidmead","username":null},"content":""}
2017-09-23 18:58:50.700000 {"type":"join","timestamp":"1506193130.700000","network":"irc","server":"freenode","channel":{"id":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","name":"[kevinmarks]","username":null},"content":""}
2017-09-23 19:10:17.532000 {"type":"join","timestamp":"1506193817.532000","network":"irc","server":"freenode","channel":{"id":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"davidmead","nickname":"davidmead","name":"davidmead","username":null},"content":""}
2017-09-23 19:46:34.222000 {"type":"join","timestamp":"1506195994.222000","network":"irc","server":"freenode","channel":{"id":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[miklb]","nickname":"[miklb]","name":"[miklb]","username":null},"content":""}
2017-09-23 19:46:34.310000 {"type":"message","timestamp":"1506195994.310000","network":"irc","server":"freenode","channel":{"id":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[miklb]","nickname":"[miklb]","name":"[miklb]","username":null},"content":"that could go on my tombstone"}
2017-09-23 19:53:47.674000 {"type":"join","timestamp":"1506196427.674000","network":"irc","server":"freenode","channel":{"id":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[benjamin]","nickname":"[benjamin]","name":"[benjamin]","username":null},"content":""}
2017-09-23 20:21:28.295000 {"type":"message","timestamp":"1506198088.295000","network":"irc","server":"freenode","channel":{"id":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"GWG","nickname":"GWG","name":"GWG","username":null},"content":"What could?"}
2017-09-23 21:04:35.701000 {"type":"join","timestamp":"1506200675.701000","network":"irc","server":"freenode","channel":{"id":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[miklb]","nickname":"[miklb]","name":"[miklb]","username":null},"content":""}
2017-09-23 21:04:36.051000 {"type":"message","timestamp":"1506200676.051000","network":"irc","server":"freenode","channel":{"id":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[miklb]","nickname":"[miklb]","name":"[miklb]","username":null},"content":"\u201cCleaned up a lot of old widget code.\u201d"}
2017-09-23 22:14:50.733000 {"type":"join","timestamp":"1506204890.733000","network":"irc","server":"freenode","channel":{"id":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[benjamin]","nickname":"[benjamin]","name":"[benjamin]","username":null},"content":""}
2017-09-23 23:00:27.246000 {"type":"join","timestamp":"1506207627.246000","network":"irc","server":"freenode","channel":{"id":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","name":"[kevinmarks]","username":null},"content":""}
