2021-05-22 00:04:45.905700 {"type":"message","timestamp":1621641885.9057012,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jacky","nickname":"jacky","username":"~jacky","name":"Jacky Alcine","photo":"https:\/\/v2.jacky.wtf\/media\/profile-image","url":"http:\/\/jacky.wtf","tz":"America\/Los_Angeles","host":"unaffiliated\/webjadmin"},"content":"oh I'm curious to read about their work","modes":["voice"]}
2021-05-22 00:10:19.836300 {"type":"join","timestamp":1621642219.836348,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"samwilson","nickname":"samwilson","username":"~sam","name":"purple","photo":null,"url":null,"tz":null,"host":"wikisource\/samwilson"},"content":null,"modes":[]}
2021-05-22 00:28:01.766000 {"type":"join","timestamp":1621643281.7660306,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"opal","nickname":"opal","username":"~wowaname","name":"opal hart <wowaname@volatile.bz>","photo":null,"url":null,"tz":null,"host":"volatile\/founder\/wowaname"},"content":null,"modes":[]}
2021-05-22 01:03:06.237400 {"type":"join","timestamp":1621645386.2373526,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"lahacker","nickname":"lahacker","username":"~lahacker","name":"Angelo Gladding","photo":null,"url":null,"tz":null,"host":"2600:1700:c280:4be0:f126:59af:ca6:edd"},"content":null,"modes":[]}
2021-05-22 01:08:43.765700 {"type":"join","timestamp":1621645723.7656803,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":"Aaron Wolf","photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles","host":"97-120-60-216.ptld.qwest.net"},"content":null,"modes":[]}
2021-05-22 01:27:27.512600 {"type":"join","timestamp":1621646847.512583,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"lahacker","nickname":"lahacker","username":"~lahacker","name":"Angelo Gladding","photo":null,"url":null,"tz":null,"host":"76-219-79-243.lightspeed.irvnca.sbcglobal.net"},"content":null,"modes":[]}
2021-05-22 01:46:32.778000 {"type":"join","timestamp":1621647992.7780428,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2021-05-22 01:54:49.908700 {"type":"join","timestamp":1621648489.908666,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2021-05-22 02:18:07.515100 {"type":"join","timestamp":1621649887.5150797,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"samwilson","nickname":"samwilson","username":"~sam","name":"purple","photo":null,"url":null,"tz":null,"host":"wikisource\/samwilson"},"content":null,"modes":[]}
2021-05-22 02:22:02.552600 {"type":"join","timestamp":1621650122.5526228,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ccchapman","nickname":"ccchapman","username":"~cchapman","name":null,"photo":null,"url":null,"tz":null,"host":"S0106889e68fa3df2.vc.shawcable.net"},"content":null,"modes":[]}
2021-05-22 02:58:52.723100 {"type":"join","timestamp":1621652332.7230992,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-05-22 02:58:53.441300 {"type":"message","timestamp":1621652333.4412665,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"jacky, here's the site to start: https:\/\/sia.codes\/ (Warning: pace yourself.)","modes":["voice"]}
2021-05-22 03:11:09.757900 {"type":"join","timestamp":1621653069.757853,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":"Aaron Wolf","photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles","host":"97-120-60-216.ptld.qwest.net"},"content":null,"modes":[]}
2021-05-22 03:32:23.252800 {"type":"join","timestamp":1621654343.252823,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"petermolnar_","nickname":"petermolnar_","username":"~mail","name":"Peter Molnar","photo":"https:\/\/petermolnar.net\/favicon.png","url":"http:\/\/petermolnar.net","tz":"Europe\/London","host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-05-22 03:48:07.770900 {"type":"join","timestamp":1621655287.7709131,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"ip72-197-254-201.sd.sd.cox.net"},"content":null,"modes":[]}
2021-05-22 04:02:34.789600 {"type":"join","timestamp":1621656154.7896438,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gxt","nickname":"gxt","username":"~gxt","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/tor-sasl\/gxt"},"content":null,"modes":[]}
2021-05-22 04:18:07.902300 {"type":"join","timestamp":1621657087.9022858,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"yar","nickname":"yar","username":"~yar","name":"yar","photo":null,"url":null,"tz":null,"host":"unaffiliated\/yar"},"content":null,"modes":[]}
2021-05-22 05:18:59.581300 {"type":"join","timestamp":1621660739.5813284,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"justBull","nickname":"justBull","username":"~justache","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/justache"},"content":null,"modes":[]}
2021-05-22 05:33:40.691000 {"type":"join","timestamp":1621661620.6910264,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gzj","nickname":"gzj","username":"~gzj","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/gzj"},"content":null,"modes":[]}
