2026-04-25 00:05:43.603000 {"type":"message","timestamp":1777075543.6029792,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"junideergirl","nickname":"junideergirl","username":"indieweb","name":"discord","photo":null,"url":null,"tz":null,"host":"2600:3c01::f03c:93ff:fe06:ef48"},"content":"hello chat :3","modes":["voice"]}
2026-04-25 02:04:38.300900 {"type":"join","timestamp":1777082678.3009267,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"BigShip","nickname":"BigShip","username":"~BigShip","name":null,"photo":null,"url":null,"tz":null,"host":"user\/bigship"},"content":null,"modes":[]}
2026-04-25 02:20:00.301800 {"type":"join","timestamp":1777083600.3017514,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aldur","nickname":"aldur","username":"~aldur","name":null,"photo":null,"url":null,"tz":null,"host":"user\/aldur"},"content":null,"modes":[]}
2026-04-25 02:53:35.386000 {"type":"join","timestamp":1777085615.3860052,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[aciccarello]","nickname":"[aciccarello]","username":"aciccaJZZk","name":"aciccarello via slack-irc-gateway","photo":{"value":"https:\/\/secure.gravatar.com\/avatar\/17d306899b5f20953440eca1d65d34e0?s=128","alt":""},"url":"http:\/\/www.ciccarello.me","tz":"America\/Los_Angeles","host":"2600:3c01::f03c:93ff:fea4:1848"},"content":null,"modes":[]}
2026-04-25 03:03:29.226100 {"type":"join","timestamp":1777086209.2260838,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mdemo2","nickname":"mdemo2","username":"~mdemo","name":null,"photo":null,"url":null,"tz":null,"host":"user\/mdemo22"},"content":null,"modes":[]}
2026-04-25 04:11:08.239800 {"type":"join","timestamp":1777090268.2398024,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"k3can","nickname":"k3can","username":"~k3can","name":null,"photo":null,"url":null,"tz":null,"host":"user\/k3can"},"content":null,"modes":[]}
2026-04-25 04:49:56.065300 {"type":"join","timestamp":1777092596.0653467,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"_justin_kelly42","nickname":"_justin_kelly42","username":"~justinkel","name":null,"photo":null,"url":null,"tz":null,"host":"user\/justin-kelly\/x-6011154"},"content":null,"modes":[]}
2026-04-25 04:55:22.970000 {"type":"join","timestamp":1777092922.9699671,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"_justin_kelly46","nickname":"_justin_kelly46","username":"~justinkel","name":null,"photo":null,"url":null,"tz":null,"host":"user\/justin-kelly\/x-6011154"},"content":null,"modes":[]}
2026-04-25 05:00:50.460700 {"type":"join","timestamp":1777093250.4606843,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"enocc","nickname":"enocc","username":"~user","name":null,"photo":null,"url":null,"tz":null,"host":"2600:880a:2804:d10:a4ea:7257:1684:7090"},"content":null,"modes":[]}
2026-04-25 05:04:08.506400 {"type":"join","timestamp":1777093448.506364,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"enocc","nickname":"enocc","username":"~user","name":null,"photo":null,"url":null,"tz":null,"host":"2600:880a:2804:d10:a4ea:7257:1684:7090"},"content":null,"modes":[]}
2026-04-25 05:07:57.332900 {"type":"join","timestamp":1777093677.3328636,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kishy","nickname":"kishy","username":"~kj","name":null,"photo":null,"url":null,"tz":null,"host":"user\/kishy"},"content":null,"modes":[]}
