2015-03-07 00:28:27.768000 {"type":"join","timestamp":"1425688107.768000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"edsu","nickname":"edsu","name":"edsu","username":null},"content":"edsu joined #microformats"}
2015-03-07 00:40:48.087000 {"type":"message","timestamp":"1425688848.087000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@OoRossieoO] hCard Creator http:\/\/hcardcreator.com (http:\/\/twtr.io\/wxVG_Ypjxb)"}
2015-03-07 01:29:49.486000 {"type":"join","timestamp":"1425691789.486000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"alanpearce","nickname":"alanpearce","name":"alanpearce","username":null},"content":"alanpearce joined #microformats"}
2015-03-07 03:34:08.945000 {"type":"join","timestamp":"1425699248.945000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Loqi joined #microformats"}
2015-03-07 03:54:10.995000 {"type":"join","timestamp":"1425700450.995000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"aaronpk joined #microformats"}
2015-03-07 03:54:11.091000 {"type":"join","timestamp":"1425700451.091000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2015-03-07 03:56:19.103000 {"type":"join","timestamp":"1425700579.103000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Loqi joined #microformats"}
2015-03-07 03:57:08.778000 {"type":"join","timestamp":"1425700628.778000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Loqi joined #microformats"}
2015-03-07 05:31:19.037000 {"type":"join","timestamp":"1425706279.037000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"alanpearce","nickname":"alanpearce","name":"alanpearce","username":null},"content":"alanpearce joined #microformats"}
2015-03-07 07:32:01.835000 {"type":"join","timestamp":"1425713521.835000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"alanpearce","nickname":"alanpearce","name":"alanpearce","username":null},"content":"alanpearce joined #microformats"}
2015-03-07 07:56:00.516000 {"type":"join","timestamp":"1425714960.516000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"krijnhoetmer","nickname":"krijnhoetmer","name":"krijnhoetmer","username":null},"content":"krijnhoetmer joined #microformats"}
2015-03-07 08:45:03.136000 {"type":"join","timestamp":"1425717903.136000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2015-03-07 08:47:29.471000 {"type":"join","timestamp":"1425718049.471000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2015-03-07 08:48:23.503000 {"type":"join","timestamp":"1425718103.503000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Erkan_Yilmaz","nickname":"Erkan_Yilmaz","name":"Erkan_Yilmaz","username":null},"content":"Erkan_Yilmaz joined #microformats"}
2015-03-07 08:50:04.398000 {"type":"join","timestamp":"1425718204.398000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"krendil","nickname":"krendil","name":"krendil","username":null},"content":"krendil joined #microformats"}
2015-03-07 08:53:42.083000 {"type":"join","timestamp":"1425718422.083000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"alanpearce","nickname":"alanpearce","name":"alanpearce","username":null},"content":"alanpearce joined #microformats"}
2015-03-07 09:08:49.635000 {"type":"join","timestamp":"1425719329.635000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2015-03-07 09:55:06.214000 {"type":"join","timestamp":"1425722106.214000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"chiui","nickname":"chiui","name":"chiui","username":null},"content":"chiui joined #microformats"}
2015-03-07 10:29:35.925000 {"type":"join","timestamp":"1425724175.925000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"alanpearce","nickname":"alanpearce","name":"alanpearce","username":null},"content":"alanpearce joined #microformats"}
2015-03-07 11:01:21.054000 {"type":"join","timestamp":"1425726081.054000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2015-03-07 11:09:23.485000 {"type":"join","timestamp":"1425726563.485000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"alanpearce","nickname":"alanpearce","name":"alanpearce","username":null},"content":"alanpearce joined #microformats"}
2015-03-07 11:15:59.417000 {"type":"join","timestamp":"1425726959.417000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"alanpearce","nickname":"alanpearce","name":"alanpearce","username":null},"content":"alanpearce joined #microformats"}
2015-03-07 12:01:04.720000 {"type":"join","timestamp":"1425729664.720000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"sacrelege","nickname":"sacrelege","name":"sacrelege","username":null},"content":"sacrelege joined #microformats"}
2015-03-07 14:08:16.323000 {"type":"join","timestamp":"1425737296.323000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Davidino","nickname":"Davidino","name":"Davidino","username":null},"content":"Davidino joined #microformats"}
2015-03-07 16:19:01.038000 {"type":"join","timestamp":"1425745141.038000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"gvsi","nickname":"gvsi","name":"gvsi","username":null},"content":"gvsi joined #microformats"}
2015-03-07 16:28:54.735000 {"type":"message","timestamp":"1425745734.735000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@AllTheTwits] Shame on you Jeremy, no hCard, no rel=me :-) (http:\/\/twtr.io\/wyuWjHJ9vC)"}
