2018-07-20 00:13:09.074800 {"type":"join","timestamp":1532045589.0748,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"US\/Pacific"},"content":null,"modes":[]}
2018-07-20 00:15:02.363600 {"type":"join","timestamp":1532045702.3636,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Gomez","nickname":"Gomez","username":"gomez","name":"gomez","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-20 00:15:08.087400 {"type":"join","timestamp":1532045708.0874,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[cleverdevil]","nickname":"[cleverdevil]","username":"~slackuser","name":null,"photo":"http:\/\/cleverdevil.io\/file\/aebc8830bb7d63be725f43949ed90fa4\/thumb.jpg","url":"http:\/\/cleverdevil.io","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-07-20 00:48:02.499000 {"type":"join","timestamp":1532047682.499,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"plindner[m]","nickname":"plindner[m]","username":"lindnermat","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-20 01:43:19.456700 {"type":"join","timestamp":1532050999.4567,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT"},"content":null,"modes":[]}
2018-07-20 01:44:41.674200 {"type":"join","timestamp":1532051081.6742,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"PeterVgner[m]","nickname":"PeterVgner[m]","username":"pvagnerpva","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-20 01:44:41.738300 {"type":"join","timestamp":1532051081.7383,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"dosch[m]","nickname":"dosch[m]","username":"doschdisro","name":"@dosch:disroot.org","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-20 01:44:41.802300 {"type":"join","timestamp":1532051081.8023,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"wakest[m]","nickname":"wakest[m]","username":"wakestmatr","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-20 01:44:42.100600 {"type":"join","timestamp":1532051082.1006,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"ZachOglesby[m]","nickname":"ZachOglesby[m]","username":"zachghostc","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-20 01:58:42.565100 {"type":"join","timestamp":1532051922.5651,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"jaduncan[m]","nickname":"jaduncan[m]","username":"jaduncanma","name":"@jaduncan:matrix.org","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-20 03:44:51.750100 {"type":"join","timestamp":1532058291.7501,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"http:\/\/stream.boffosocko.com\/file\/600427b81f7785e704eadfe511a9270f\/thumb.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-07-20 04:32:04.854500 {"type":"join","timestamp":1532061124.8545,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-20 04:49:53.921700 {"type":"join","timestamp":1532062193.9217,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[mrkrndvs]","nickname":"[mrkrndvs]","username":"~slackuser","name":null,"photo":"https:\/\/readwriterespond.com\/wp-content\/uploads\/2017\/11\/Profile-Picture.jpg","url":"http:\/\/readwriterespond.com","tz":"Australia\/Melbourne"},"content":null,"modes":[]}
