2019-12-31 00:08:46.493100 {"type":"join","timestamp":1577750926.4930701,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tsrt^","nickname":"tsrt^","username":"tsrt","name":"...","photo":null,"url":null,"tz":null,"host":"ip98-186-247-88.mc.at.cox.net"},"content":null,"modes":[]}
2019-12-31 00:15:45.677800 {"type":"message","timestamp":1577751345.6778142,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u0003072019-12-indieweb-gift-calendar\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=67673&oldid=67672&rcid=67533\u0003 \u00035*\u0003 \u000303Www.jvt.me\u0003 \u00035*\u0003 (+91) \u000310\u0003\n","modes":[]}
2019-12-31 00:43:22.651300 {"type":"join","timestamp":1577753002.651264,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"swedneck","nickname":"swedneck","username":"swedneckpe","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-iesvmyqmftikxbrk"},"content":null,"modes":[]}
2019-12-31 00:47:10.214600 {"type":"join","timestamp":1577753230.2145863,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"mc1","nickname":"mc1","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-31 01:33:28.655200 {"type":"message","timestamp":1577756008.655246,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@davidak] \u21a9\ufe0f @disastrid @Snowden check out @indiewebcamp \n\nhttps:\/\/indieweb.org\/ (https:\/\/twitter.com\/_\/status\/1211822620536197123)","modes":[]}
2019-12-31 02:00:53.450400 {"type":"message","timestamp":1577757653.4504142,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@ZipperHost] Static Indieweb pt2: Using Webmentions | Lobsters #indieweb https:\/\/lobste.rs\/s\/hvk0ob\/static_indieweb_pt2_using_webmentions (https:\/\/twitter.com\/_\/status\/1211829520799547397)","modes":[]}
2019-12-31 02:23:56.179500 {"type":"join","timestamp":1577759036.1795068,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-31 02:23:56.842500 {"type":"message","timestamp":1577759036.8424585,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"no one else has contributed to \/photo-brainstorming besides me and the couple of edits tommorris did when he created the page so I'm going to merge it all back into \/photo#Brainstorming since that allows for smoother migration of things from Brainstorming to How To and IndieWeb Examples. Not sure we actually need separate brainstorming pages. Maybe for specific features, but not for whole high level topics like \/photo","modes":[]}
2019-12-31 02:24:26.696900 {"type":"message","timestamp":1577759066.6969025,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"it's been two years since I noted intent to merge \/ integrate on https:\/\/indieweb.org\/photo#Brainstorming so it's probably ok (no one has said anything since)","modes":["voice"]}
2019-12-31 02:36:03.285700 {"type":"message","timestamp":1577759763.285695,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Instagram\u000314]]\u00034 \u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=67674&oldid=67134&rcid=67534\u0003 \u00035*\u0003 \u000303Tantek.com\u0003 \u00035*\u0003 (+438) \u000310\/* Criticism *\/ from Facebook branding\u0003\n","modes":[]}
2019-12-31 02:48:33.905100 {"type":"message","timestamp":1577760513.905124,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307photo\u000314]]\u00034 \u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=67675&oldid=67616&rcid=67535\u0003 \u00035*\u0003 \u000303Tantek.com\u0003 \u00035*\u0003 (+6157) \u000310\/* Brainstorming *\/ merge separate [[photo-brainstorming]] page into this section\u0003\n","modes":[]}
2019-12-31 02:49:18.883100 {"type":"message","timestamp":1577760558.883121,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307photo-brainstorming\u000314]]\u00034 N\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?oldid=67676&rcid=67536\u0003 \u00035*\u0003 \u000303Tantek.com\u0003 \u00035*\u0003 (+33) \u000310oops\u0003\n","modes":[]}
2019-12-31 02:49:36.966400 {"type":"message","timestamp":1577760576.9664237,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307photo brainstorming\u000314]]\u00034 \u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=67677&oldid=67619&rcid=67537\u0003 \u00035*\u0003 \u000303Tantek.com\u0003 \u00035*\u0003 (\u0002-7978\u0002) \u000310merge into main [[photo]] page, no good reason to have brainstorming be a separate page, brainstorming things should eventually migrate to actual things like indieweb examples or how to on the page they're about\u0003\n","modes":[]}
2019-12-31 02:50:32.955500 {"type":"message","timestamp":1577760632.9554558,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"well that yak shaving is completed","modes":["voice"]}
2019-12-31 03:02:23.756700 {"type":"join","timestamp":1577761343.7567346,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-31 05:27:51.549800 {"type":"message","timestamp":1577770071.5498202,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@fluffy] 2020 goals:\n\u2022 figure out how to maintain focus despite ADHD and fibromyalgia\n\u2022 have a reasonably steady income again\n\u2022 finally finish that one album I\u2019ve been sitting on for years\n\u2022 something something IndieWeb goals (https:\/\/twitter.com\/_\/status\/1211881605372858369)","modes":[]}
2019-12-31 05:37:41.365600 {"type":"join","timestamp":1577770661.3656352,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"chrisaldrich","nickname":"chrisaldrich","username":"~webuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
