2021-02-15 00:37:02.531900 {"type":"join","timestamp":1613349422.5319204,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":"snarfed via slack-irc-gateway","photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-02-15 01:53:57.491200 {"type":"message","timestamp":1613354037.4911592,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307User:Amychurchwell.com\u000314]]\u00034 !N\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?oldid=74600&rcid=74491\u0003 \u00035*\u0003 \u000303Amychurchwell.com\u0003 \u00035*\u0003 (+71) \u000310Created page with \"<span class=\"h-card\">[https:\/\/amychurchwell.com\/ Amy Churchwell]<\/span>\"\u0003\n","modes":[]}
2021-02-15 01:58:43.895600 {"type":"message","timestamp":1613354323.8956125,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307User:Amychurchwell.com\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=74601&oldid=74600&rcid=74492\u0003 \u00035*\u0003 \u000303Amychurchwell.com\u0003 \u00035*\u0003 (+133) \u000310\u0003\n","modes":[]}
2021-02-15 02:25:51.958800 {"type":"message","timestamp":1613355951.9588282,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307User:Amychurchwell.com\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=74602&oldid=74601&rcid=74493\u0003 \u00035*\u0003 \u000303Amychurchwell.com\u0003 \u00035*\u0003 (+128) \u000310\u0003\n","modes":[]}
2021-02-15 03:09:28.041600 {"type":"message","timestamp":1613358568.041561,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307User:Amychurchwell.com\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=74603&oldid=74602&rcid=74494\u0003 \u00035*\u0003 \u000303Amychurchwell.com\u0003 \u00035*\u0003 (+353) \u000310\u0003\n","modes":[]}
2021-02-15 04:58:23.793400 {"type":"join","timestamp":1613365103.7933939,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"genehack","nickname":"genehack","username":"sid171235","name":"John SJ Anderson","photo":"http:\/\/genehack.org\/images\/genehack.jpg","url":"http:\/\/genehack.org","tz":"America\/Los_Angeles","host":"gateway\/web\/irccloud.com\/x-nvwbdnklzjmdtjxi"},"content":null,"modes":[]}
2021-02-15 06:28:24.555600 {"type":"join","timestamp":1613370504.5556314,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-02-15 08:55:03.807200 {"type":"message","timestamp":1613379303.8072352,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@sumdepony] \u21a9\ufe0f There's a couple of similar approaches out there: https:\/\/en.wikipedia.org\/wiki\/Fediverse\nhttps:\/\/en.wikipedia.org\/wiki\/IndieWeb\nhttps:\/\/en.wikipedia.org\/wiki\/Comparison_of_software_and_protocols_for_distributed_social_networking (https:\/\/twitter.com\/_\/status\/1361236595165171713)","modes":[]}
2021-02-15 09:35:03.297600 {"type":"message","timestamp":1613381703.2975569,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@flancian] RT @flancian@social.coop\nDownes \n\nNice!\n\"there is I think a\u00a0spirit\u00a0of what counts as the [[Indieweb]], which may be characterized as\u00a0[[do-it-yourself]]. And this do-it-yourself spirit, I think, is very much in a [[tension]] with other [[values]] and ideals. Because while (1\/2) (https:\/\/twitter.com\/_\/status\/1361246909147410433)","modes":[]}
2021-02-15 09:40:03.924700 {"type":"message","timestamp":1613382003.924657,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@weh_kaniini] \u21a9\ufe0f you are definitely missing parts of alpine :)\n\nthough it\u2019s true that alpine misses something like dselect or aptitude.  but hey with notcurses it will happen, just want to finish scratching my activitypub\/indieweb itch first. (https:\/\/twitter.com\/_\/status\/1361248352285949953)","modes":[]}
2021-02-15 10:59:50.453900 {"type":"join","timestamp":1613386790.4539225,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"deathrow1","nickname":"deathrow1","username":"~deathrow1","name":"joelpurra.com","photo":"https:\/\/joelpurra.com\/image\/joel-purra-512x768.jpg","url":"http:\/\/joelpurra.com","tz":"Europe\/Berlin","host":"metaverse.metadomain.se"},"content":null,"modes":[]}
