2018-01-08 00:11:46.206100 {"type":"join","timestamp":1515370306.2061,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[miklb]","nickname":"[miklb]","username":"~slackuser","name":null,"photo":"http:\/\/cdn.miklb.com\/images\/profile_4_16.jpg","url":"http:\/\/miklb.com","tz":"America\/New_York"},"content":null,"modes":[]}
2018-01-08 00:12:53.847900 {"type":"join","timestamp":1515370373.8479,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"schmarty","nickname":"schmarty","username":"martymaktr","name":"@marty:maktro.net","photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"US\/Eastern"},"content":null,"modes":[]}
2018-01-08 02:01:09.528100 {"type":"join","timestamp":1515376869.5281,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"devsl","nickname":"devsl","username":"~webuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-01-08 02:10:02.505800 {"type":"join","timestamp":1515377402.5058,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"ancarda","nickname":"ancarda","username":"uid239273","name":"Mark Dain","photo":"https:\/\/markdain.net\/img\/mark.jpg","url":"http:\/\/markdain.net","tz":"Europe\/London"},"content":null,"modes":[]}
2018-01-08 03:27:20.203200 {"type":"join","timestamp":1515382040.2032,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London"},"content":null,"modes":[]}
2018-01-08 03:48:08.806600 {"type":"join","timestamp":1515383288.8066,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":"Tantek \u00c7elik","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-01-08 04:00:03.971100 {"type":"join","timestamp":1515384003.9711,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"hobbsome","nickname":"hobbsome","username":"~webuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-01-08 05:11:41.284600 {"type":"join","timestamp":1515388301.2846,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":"Tantek \u00c7elik","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-01-08 05:52:52.897200 {"type":"join","timestamp":1515390772.8972,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":"Tantek \u00c7elik","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-01-08 06:04:27.418800 {"type":"join","timestamp":1515391467.4188,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":"Tantek \u00c7elik","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-01-08 06:24:22.082900 {"type":"message","timestamp":1515392662.0829,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"\u000314[[\u0003072018-01-01-commitments\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=44053&oldid=43731&rcid=43956\u0003 \u00035*\u0003 \u000303Gregorlove.com\u0003 \u00035*\u0003 (+81) \u000310\/* gRegor Morrill *\/ completed\u0003\n","modes":[]}
2018-01-08 06:46:18.610500 {"type":"join","timestamp":1515393978.6105,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jjuran","nickname":"jjuran","username":"~jjuran","name":"Josh Juran","photo":"https:\/\/www.jjuran.org\/avatar.jpg","url":"http:\/\/jjuran.org","tz":"US\/Eastern"},"content":null,"modes":[]}
2018-01-08 06:48:57.506800 {"type":"join","timestamp":1515394137.5068,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":"Tantek \u00c7elik","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-01-08 07:05:48.936400 {"type":"join","timestamp":1515395148.9364,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":"Tantek \u00c7elik","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-01-08 07:56:40.862900 {"type":"join","timestamp":1515398200.8629,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":"Tantek \u00c7elik","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-01-08 08:36:32.226900 {"type":"join","timestamp":1515400592.2269,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"AngeloGladding","nickname":"AngeloGladding","username":"~AngeloGla","name":"Angelo Gladding","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-01-08 09:24:49.465600 {"type":"join","timestamp":1515403489.4656,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Kyle-K","nickname":"Kyle-K","username":"~Kyle-K","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-01-08 09:27:49.593200 {"type":"join","timestamp":1515403669.5932,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"gyejyjytr","nickname":"gyejyjytr","username":"~webuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
