2016-02-01 00:11:11.437000 {"type":"join","timestamp":"1454285471.437000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"mattl","nickname":"mattl","name":"mattl","username":null},"content":"mattl joined #knownchat"}
2016-02-01 00:16:37.769000 {"type":"join","timestamp":"1454285797.769000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tommorris","nickname":"tommorris","name":"tommorris","username":null},"content":"tommorris joined #knownchat"}
2016-02-01 02:49:03.701000 {"type":"join","timestamp":"1454294943.701000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #knownchat"}
2016-02-01 04:27:37.880000 {"type":"join","timestamp":"1454300857.880000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #knownchat"}
2016-02-01 05:09:33.672000 {"type":"join","timestamp":"1454303373.672000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
2016-02-01 05:48:00.816000 {"type":"join","timestamp":"1454305680.816000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"sensiblemn_","nickname":"sensiblemn_","name":"sensiblemn_","username":null},"content":"sensiblemn_ joined #knownchat"}
2016-02-01 06:50:22.579000 {"type":"join","timestamp":"1454309422.579000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
2016-02-01 08:25:45.569000 {"type":"join","timestamp":"1454315145.569000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"loic_m","nickname":"loic_m","name":"loic_m","username":null},"content":"loic_m joined #knownchat"}
2016-02-01 10:54:12.954000 {"type":"join","timestamp":"1454324052.954000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #knownchat"}
2016-02-01 14:44:34.555000 {"type":"join","timestamp":"1454337874.555000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #knownchat"}
2016-02-01 14:55:28.118000 {"type":"join","timestamp":"1454338528.118000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"edjw","nickname":"edjw","name":"edjw","username":null},"content":"edjw joined #knownchat"}
2016-02-01 16:35:43.983000 {"type":"join","timestamp":"1454344543.983000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
2016-02-01 18:07:45.307000 {"type":"join","timestamp":"1454350065.307000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"loic_m","nickname":"loic_m","name":"loic_m","username":null},"content":"loic_m joined #knownchat"}
2016-02-01 18:42:00.562000 {"type":"join","timestamp":"1454352120.562000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"funwhilelost","nickname":"funwhilelost","name":"funwhilelost","username":null},"content":"funwhilelost joined #knownchat"}
2016-02-01 19:40:54.803000 {"type":"join","timestamp":"1454355654.803000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"bupkes","nickname":"bupkes","name":"bupkes","username":null},"content":"bupkes joined #knownchat"}
2016-02-01 19:41:02.137000 {"type":"message","timestamp":"1454355662.137000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"bupkes","nickname":"bupkes","name":"bupkes","username":null},"content":"hello"}
