2014-07-05 00:53:28.000000 {"type":"join","timestamp":"1404521608.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Rastus_Vernon","nickname":"Rastus_Vernon","name":"Rastus_Vernon","username":null},"content":"Rastus_Vernon joined #microformats"}
2014-07-05 01:24:55.000000 {"type":"join","timestamp":"1404523495.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"robmorrissey","nickname":"robmorrissey","name":"robmorrissey","username":null},"content":"robmorrissey joined #microformats"}
2014-07-05 04:01:13.000000 {"type":"join","timestamp":"1404532873.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2014-07-05 04:20:15.000000 {"type":"join","timestamp":"1404534015.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2014-07-05 04:41:34.000000 {"type":"join","timestamp":"1404535294.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2014-07-05 04:45:12.000000 {"type":"join","timestamp":"1404535512.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"brianloveswords","nickname":"brianloveswords","name":"brianloveswords","username":null},"content":"brianloveswords joined #microformats"}
2014-07-05 04:57:43.000000 {"type":"join","timestamp":"1404536263.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"iwaim_","nickname":"iwaim_","name":"iwaim_","username":null},"content":"iwaim_ joined #microformats"}
2014-07-05 05:08:54.000000 {"type":"join","timestamp":"1404536934.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2014-07-05 05:45:32.000000 {"type":"join","timestamp":"1404539132.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"iSRAELi","nickname":"iSRAELi","name":"iSRAELi","username":null},"content":"iSRAELi joined #microformats"}
2014-07-05 06:22:23.000000 {"type":"join","timestamp":"1404541343.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2014-07-05 07:35:47.000000 {"type":"join","timestamp":"1404545747.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"chiui","nickname":"chiui","name":"chiui","username":null},"content":"chiui joined #microformats"}
2014-07-05 07:54:54.000000 {"type":"join","timestamp":"1404546894.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"iSRAELi","nickname":"iSRAELi","name":"iSRAELi","username":null},"content":"iSRAELi joined #microformats"}
2014-07-05 08:58:20.000000 {"type":"join","timestamp":"1404550700.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"pfefferle","nickname":"pfefferle","name":"pfefferle","username":null},"content":"pfefferle joined #microformats"}
2014-07-05 11:59:57.000000 {"type":"message","timestamp":"1404561597.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@mariamralgy] \u00d9\u2021\u00d9\u02c6 \u00d8\u00a7\u00d9\u201e American president \u00d9\u2026\u00d8\u00a7\u00d9\u201e\u00d9\u2021 \u00d8\u00b7\u00d8\u00a7\u00d9\u201e\u00d8\u00b9 \u00d9\u201a\u00d9\u201e\u00d9\u2021 \u00d9\u0192\u00d8\u00af\u00d9\u2021 \u00d9\u201e\u00d9\u0160\u00d9\u2021 \u00d9\u0081\u00d9\u0160 #Hcards (http:\/\/twtr.io\/o9u9BWC5kb)"}
2014-07-05 12:45:58.000000 {"type":"join","timestamp":"1404564358.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"robmorrissey","nickname":"robmorrissey","name":"robmorrissey","username":null},"content":"robmorrissey joined #microformats"}
2014-07-05 13:29:11.000000 {"type":"join","timestamp":"1404566951.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"robmorrissey","nickname":"robmorrissey","name":"robmorrissey","username":null},"content":"robmorrissey joined #microformats"}
2014-07-05 14:29:31.000000 {"type":"join","timestamp":"1404570571.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"iSRAELi","nickname":"iSRAELi","name":"iSRAELi","username":null},"content":"iSRAELi joined #microformats"}
2014-07-05 14:37:54.000000 {"type":"join","timestamp":"1404571074.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"iSRAELi","nickname":"iSRAELi","name":"iSRAELi","username":null},"content":"iSRAELi joined #microformats"}
2014-07-05 14:58:01.000000 {"type":"join","timestamp":"1404572281.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jonnybarnes","nickname":"jonnybarnes","name":"jonnybarnes","username":null},"content":"jonnybarnes joined #microformats"}
2014-07-05 15:14:44.000000 {"type":"join","timestamp":"1404573284.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"robmorrissey","nickname":"robmorrissey","name":"robmorrissey","username":null},"content":"robmorrissey joined #microformats"}
2014-07-05 15:21:50.000000 {"type":"join","timestamp":"1404573710.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"dkordic","nickname":"dkordic","name":"dkordic","username":null},"content":"dkordic joined #microformats"}
2014-07-05 15:25:38.000000 {"type":"join","timestamp":"1404573938.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"iSRAELi","nickname":"iSRAELi","name":"iSRAELi","username":null},"content":"iSRAELi joined #microformats"}
2014-07-05 16:10:49.000000 {"type":"join","timestamp":"1404576649.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"hober","nickname":"hober","name":"hober","username":null},"content":"hober joined #microformats"}
2014-07-05 16:30:53.000000 {"type":"join","timestamp":"1404577853.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jonnybarnes","nickname":"jonnybarnes","name":"jonnybarnes","username":null},"content":"jonnybarnes joined #microformats"}
2014-07-05 16:34:24.000000 {"type":"join","timestamp":"1404578064.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"robmorrissey","nickname":"robmorrissey","name":"robmorrissey","username":null},"content":"robmorrissey joined #microformats"}
2014-07-05 17:03:26.000000 {"type":"join","timestamp":"1404579806.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jonnybarnes","nickname":"jonnybarnes","name":"jonnybarnes","username":null},"content":"jonnybarnes joined #microformats"}
2014-07-05 17:08:19.000000 {"type":"join","timestamp":"1404580099.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"robmorrissey","nickname":"robmorrissey","name":"robmorrissey","username":null},"content":"robmorrissey joined #microformats"}
2014-07-05 17:46:07.000000 {"type":"join","timestamp":"1404582367.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"iSRAELi","nickname":"iSRAELi","name":"iSRAELi","username":null},"content":"iSRAELi joined #microformats"}
2014-07-05 17:48:11.000000 {"type":"join","timestamp":"1404582491.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"brianloveswords","nickname":"brianloveswords","name":"brianloveswords","username":null},"content":"brianloveswords joined #microformats"}
2014-07-05 18:01:26.000000 {"type":"join","timestamp":"1404583286.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"robmorrissey","nickname":"robmorrissey","name":"robmorrissey","username":null},"content":"robmorrissey joined #microformats"}
2014-07-05 18:15:07.000000 {"type":"message","timestamp":"1404584107.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"there seems to be a blocking issue with the ruby mf2 parser: https:\/\/github.com\/G5\/microformats2\/issues\/31"}
2014-07-05 19:12:01.000000 {"type":"join","timestamp":"1404587521.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2014-07-05 20:13:13.000000 {"type":"join","timestamp":"1404591193.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"emmak","nickname":"emmak","name":"emmak","username":null},"content":"emmak joined #microformats"}
2014-07-05 21:10:36.000000 {"type":"join","timestamp":"1404594636.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"robmorrissey","nickname":"robmorrissey","name":"robmorrissey","username":null},"content":"robmorrissey joined #microformats"}
2014-07-05 21:50:53.000000 {"type":"join","timestamp":"1404597053.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"robmorrissey","nickname":"robmorrissey","name":"robmorrissey","username":null},"content":"robmorrissey joined #microformats"}
2014-07-05 22:12:49.000000 {"type":"join","timestamp":"1404598369.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"robmorrissey","nickname":"robmorrissey","name":"robmorrissey","username":null},"content":"robmorrissey joined #microformats"}
2014-07-05 22:42:47.000000 {"type":"join","timestamp":"1404600167.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"robmorrissey","nickname":"robmorrissey","name":"robmorrissey","username":null},"content":"robmorrissey joined #microformats"}
2014-07-05 23:43:11.000000 {"type":"join","timestamp":"1404603791.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2014-07-05 23:49:38.000000 {"type":"join","timestamp":"1404604178.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
