2013-03-28 00:23:08.000000 {"type":"join","timestamp":"1364430188.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"grosroro","nickname":"grosroro","name":"grosroro","username":null},"content":"grosroro joined #microformats"}
2013-03-28 01:00:57.000000 {"type":"join","timestamp":"1364432457.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"romainneutron","nickname":"romainneutron","name":"romainneutron","username":null},"content":"romainneutron joined #microformats"}
2013-03-28 02:55:55.000000 {"type":"message","timestamp":"1364439355.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"https:\/\/twitter.com\/ItsChrisJensen :: So can someone give me answers for the mat hreview cuz i really cant see what im doing."}
2013-03-28 04:57:56.000000 {"type":"join","timestamp":"1364446676.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"NimeshNeema","nickname":"NimeshNeema","name":"NimeshNeema","username":null},"content":"NimeshNeema joined #microformats"}
2013-03-28 05:42:03.000000 {"type":"message","timestamp":"1364449323.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Techniques On How To Be Reliable When Improving Your House\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=Techniques_On_How_To_Be_Reliable_When_Improving_Your_House&rcid=69653\u0003 \u00035*\u0003 \u000303Jscoggan62\u0003 \u00035*\u0003 (+3695) \u000310Remodel tasks will assist you develop the ideal home without investing a whole lot. You might not be able to sell your home for the rate you are worthy of. Instead of attempting to sell your home, improve it so you like it more. You will find suggest\u0003"}
2013-03-28 05:47:05.000000 {"type":"join","timestamp":"1364449625.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"zztr","nickname":"zztr","name":"zztr","username":null},"content":"zztr joined #microformats"}
2013-03-28 05:59:02.000000 {"type":"join","timestamp":"1364450342.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2013-03-28 06:02:19.000000 {"type":"message","timestamp":"1364450539.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"https:\/\/twitter.com\/jalbertbowdenii :: @nathansmith :( i love microformats. microformats2 doesn't do anything for ya? or html5 is simply too superior?"}
2013-03-28 06:15:58.000000 {"type":"message","timestamp":"1364451358.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303TomMorris\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302Techniques On How To Be Reliable When Improving Your House\u000310]]\": Vandalism\u0003"}
2013-03-28 06:16:03.000000 {"type":"message","timestamp":"1364451363.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303TomMorris\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:Jscoggan62\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2013-03-28 06:27:14.000000 {"type":"message","timestamp":"1364452034.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Boutta take my shirt offthese shorts Online Pharmacy MD is next\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=Boutta_take_my_shirt_offthese_shorts_Online_Pharmacy_MD_is_next&rcid=69656\u0003 \u00035*\u0003 \u000303MillardKirkland\u0003 \u00035*\u0003 (+1405) \u000310New page: [[Image:Online_Pharmacy_MD_1882.jpg|thumb|]]  FF Walking A Spiritual Journey With A Grand Purpose!! Love that video..love this one by them too (Watch how they play drums also)..http:\/\/www....\u0003"}
2013-03-28 06:27:33.000000 {"type":"message","timestamp":"1364452053.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303TomMorris\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302Boutta take my shirt offthese shorts Online Pharmacy MD is next\u000310]]\": Vandalism\u0003"}
2013-03-28 06:27:48.000000 {"type":"message","timestamp":"1364452068.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303TomMorris\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:MillardKirkland\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2013-03-28 07:38:56.000000 {"type":"join","timestamp":"1364456336.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tobyink","nickname":"tobyink","name":"tobyink","username":null},"content":"tobyink joined #microformats"}
2013-03-28 07:40:03.000000 {"type":"join","timestamp":"1364456403.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"chiui","nickname":"chiui","name":"chiui","username":null},"content":"chiui joined #microformats"}
2013-03-28 08:22:27.000000 {"type":"join","timestamp":"1364458947.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2013-03-28 08:38:22.000000 {"type":"join","timestamp":"1364459902.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2013-03-28 08:52:56.000000 {"type":"join","timestamp":"1364460776.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"csarven","nickname":"csarven","name":"csarven","username":null},"content":"csarven joined #microformats"}
2013-03-28 09:06:23.000000 {"type":"message","timestamp":"1364461583.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307hcard-examples-in-wild\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=hcard-examples-in-wild&diff=51193&oldid=51099&rcid=69659\u0003 \u00035*\u0003 \u000303ISRAELi\u0003 \u00035*\u0003 (+127) \u000310\/* Israel orgs *\/ \u0003"}
2013-03-28 09:24:23.000000 {"type":"join","timestamp":"1364462663.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nonge","nickname":"nonge","name":"nonge","username":null},"content":"nonge joined #microformats"}
