2018-05-07 00:15:12.106500 {"type":"join","timestamp":1525652112.1065,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"wakest","nickname":"wakest","username":"wakestmatr","name":"@wakest:matrix.org","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-07 01:04:39.592900 {"type":"join","timestamp":1525655079.5929,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"vivus","nickname":"vivus","username":"~vivus","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-07 02:04:18.890600 {"type":"leave","timestamp":1525658658.8906,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"vivus","nickname":"vivus","username":"~vivus","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-07 02:17:02.794600 {"type":"join","timestamp":1525659422.7946,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-07 02:27:55.155100 {"type":"join","timestamp":1525660075.1551,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"BreakingFree","nickname":"BreakingFree","username":"~libre","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-07 03:18:49.104100 {"type":"join","timestamp":1525663129.1041,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"BreakingFree","nickname":"BreakingFree","username":"~libre","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-07 03:58:48.411800 {"type":"join","timestamp":1525665528.4118,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-07 04:27:14.823300 {"type":"join","timestamp":1525667234.8233,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"BreakingFree","nickname":"BreakingFree","username":"~libre","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-07 04:31:28.750700 {"type":"join","timestamp":1525667488.7507,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-07 04:38:14.528300 {"type":"join","timestamp":1525667894.5283,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-07 04:47:45.012700 {"type":"join","timestamp":1525668465.0127,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
