2018-05-04 00:04:03.071800 {"type":"join","timestamp":1525392243.0718,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[miklb]","nickname":"[miklb]","username":"~slackuser","name":null,"photo":"http:\/\/cdn.miklb.com\/images\/profile_4_16.jpg","url":"http:\/\/miklb.com","tz":"America\/New_York"},"content":null,"modes":[]}
2018-05-04 00:16:07.027200 {"type":"join","timestamp":1525392967.0272,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"http:\/\/stream.boffosocko.com\/file\/600427b81f7785e704eadfe511a9270f\/thumb.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-05-04 00:16:49.322400 {"type":"join","timestamp":1525393009.3224,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-04 01:00:08.810100 {"type":"join","timestamp":1525395608.8101,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"steph1","nickname":"steph1","username":"~webuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-04 02:21:24.992300 {"type":"join","timestamp":1525400484.9923,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"steph1","nickname":"steph1","username":"~webuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-04 03:21:48.720800 {"type":"join","timestamp":1525404108.7208,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","username":"~slackuser","name":"kevinmarks via slack-irc-gateway","photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London"},"content":null,"modes":[]}
2018-05-04 03:40:42.401700 {"type":"join","timestamp":1525405242.4017,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-04 04:01:02.825600 {"type":"join","timestamp":1525406462.8256,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-04 04:08:38.687400 {"type":"join","timestamp":1525406918.6874,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-04 05:15:14.030500 {"type":"join","timestamp":1525410914.0305,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[unoabraham]","nickname":"[unoabraham]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-04 05:15:14.191400 {"type":"message","timestamp":1525410914.1914,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[unoabraham]","nickname":"[unoabraham]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null},"content":"Is Known still being updated?","modes":[]}
2018-05-04 05:15:14.377600 {"type":"message","timestamp":1525410914.3776,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[unoabraham]","nickname":"[unoabraham]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null},"content":"And where do I report bugs?","modes":[]}
2018-05-04 05:17:18.678300 {"type":"join","timestamp":1525411038.6783,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[jeremycherfas]","nickname":"[jeremycherfas]","username":"~slackuser","name":null,"photo":"https:\/\/vaviblog.com\/file\/d9b90caf00a8b8fb5f95f920696557e8\/jeremycherfas-avatar.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome"},"content":null,"modes":[]}
2018-05-04 05:38:28.798300 {"type":"join","timestamp":1525412308.7983,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"loicm","nickname":"loicm","username":"~bballizli","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-04 06:05:13.404900 {"type":"join","timestamp":1525413913.4049,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"http:\/\/stream.boffosocko.com\/file\/600427b81f7785e704eadfe511a9270f\/thumb.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-05-04 06:05:13.406500 {"type":"message","timestamp":1525413913.4065,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"http:\/\/stream.boffosocko.com\/file\/600427b81f7785e704eadfe511a9270f\/thumb.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles"},"content":"[unoabraham] Yes, Known is actively being developed. Issues can be posted at https:\/\/github.com\/idno\/Known\/issues","modes":[]}
2018-05-04 07:51:55.693200 {"type":"join","timestamp":1525420315.6932,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~textual","name":"Textual User","photo":"https:\/\/vaviblog.com\/file\/d9b90caf00a8b8fb5f95f920696557e8\/jeremycherfas-avatar.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome"},"content":null,"modes":[]}
2018-05-04 07:52:45.993300 {"type":"join","timestamp":1525420365.9933,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"mapkyca","nickname":"mapkyca","username":"~mapkyca","name":"Marcus Povey","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-04 07:54:47.691800 {"type":"join","timestamp":1525420487.6918,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[pfefferle]","nickname":"[pfefferle]","username":"~slackuser","name":null,"photo":"https:\/\/twitter.com\/pfefferle\/profile_image","url":"http:\/\/Notiz.blog","tz":"Europe\/Berlin"},"content":null,"modes":[]}
2018-05-04 08:17:29.644600 {"type":"join","timestamp":1525421849.6446,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[colinwalker]","nickname":"[colinwalker]","username":"~slackuser","name":null,"photo":"http:\/\/colinwalker.blog\/colinwalker-thumb.jpg","url":"http:\/\/colinwalker.blog","tz":"Europe\/London"},"content":null,"modes":[]}
