2017-06-11 00:02:30.519000 {"type":"join","timestamp":"1497139350.519000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[shaners]","nickname":"[shaners]","name":"[shaners]","username":null},"content":""}
2017-06-11 01:47:13.453000 {"type":"join","timestamp":"1497145633.453000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[miklb]","nickname":"[miklb]","name":"[miklb]","username":null},"content":""}
2017-06-11 02:27:34.555000 {"type":"join","timestamp":"1497148054.555000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-06-11 02:53:55.746000 {"type":"join","timestamp":"1497149635.746000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-06-11 03:56:06.033000 {"type":"join","timestamp":"1497153366.033000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-06-11 04:39:44.008000 {"type":"join","timestamp":"1497155984.008000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-06-11 04:49:03.675000 {"type":"join","timestamp":"1497156543.675000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-06-11 09:07:24.372000 {"type":"join","timestamp":"1497172044.372000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","name":"[kevinmarks]","username":null},"content":""}
2017-06-11 09:19:15.987000 {"type":"join","timestamp":"1497172755.987000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-06-11 10:20:17.586000 {"type":"join","timestamp":"1497176417.586000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-06-11 10:44:04.985000 {"type":"message","timestamp":"1497177844.985000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@euros] I first met Ben at the @elgg meetup in Brighton and have been following is career since then @withknown now\u2026 https:\/\/twitter.com\/i\/web\/status\/873853330304503812 (http:\/\/twtr.io\/1Shgp_yoFWC)"}
2017-06-11 11:21:00.246000 {"type":"join","timestamp":"1497180060.246000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-06-11 12:21:47.645000 {"type":"join","timestamp":"1497183707.645000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-06-11 12:36:26.277000 {"type":"join","timestamp":"1497184586.277000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"davidmead","nickname":"davidmead","name":"davidmead","username":null},"content":""}
2017-06-11 13:22:38.901000 {"type":"join","timestamp":"1497187358.901000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-06-11 14:23:18.068000 {"type":"join","timestamp":"1497190998.068000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"davidmead","nickname":"davidmead","name":"davidmead","username":null},"content":""}
2017-06-11 14:23:36.052000 {"type":"join","timestamp":"1497191016.052000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-06-11 14:38:23.473000 {"type":"join","timestamp":"1497191903.473000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","name":"[kevinmarks]","username":null},"content":""}
2017-06-11 14:44:54.279000 {"type":"join","timestamp":"1497192294.279000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"davidmead","nickname":"davidmead","name":"davidmead","username":null},"content":""}
2017-06-11 14:45:40.271000 {"type":"join","timestamp":"1497192340.271000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"davidmead","nickname":"davidmead","name":"davidmead","username":null},"content":""}
