2012-08-26 01:42:14.000000 {"type":"join","timestamp":"1345945334.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"zztr","nickname":"zztr","name":"zztr","username":null},"content":"zztr joined #indiewebcamp"}
2012-08-26 04:16:37.000000 {"type":"join","timestamp":"1345954597.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"dascher","nickname":"dascher","name":"dascher","username":null},"content":"dascher joined #indiewebcamp"}
2012-08-26 04:27:49.000000 {"type":"join","timestamp":"1345955269.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"dascher_","nickname":"dascher_","name":"dascher_","username":null},"content":"dascher_ joined #indiewebcamp"}
2012-08-26 04:33:02.000000 {"type":"join","timestamp":"1345955582.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"dascher","nickname":"dascher","name":"dascher","username":null},"content":"dascher joined #indiewebcamp"}
2012-08-26 05:09:38.000000 {"type":"join","timestamp":"1345957778.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"dascher_","nickname":"dascher_","name":"dascher_","username":null},"content":"dascher_ joined #indiewebcamp"}
2012-08-26 05:16:02.000000 {"type":"join","timestamp":"1345958162.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"dascher_","nickname":"dascher_","name":"dascher_","username":null},"content":"dascher_ joined #indiewebcamp"}
2012-08-26 05:18:30.000000 {"type":"join","timestamp":"1345958310.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"dascher__","nickname":"dascher__","name":"dascher__","username":null},"content":"dascher__ joined #indiewebcamp"}
2012-08-26 05:45:10.000000 {"type":"join","timestamp":"1345959910.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"dascher","nickname":"dascher","name":"dascher","username":null},"content":"dascher joined #indiewebcamp"}
2012-08-26 05:52:58.000000 {"type":"join","timestamp":"1345960378.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"dascher","nickname":"dascher","name":"dascher","username":null},"content":"dascher joined #indiewebcamp"}
2012-08-26 06:08:06.000000 {"type":"join","timestamp":"1345961286.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"dascher","nickname":"dascher","name":"dascher","username":null},"content":"dascher joined #indiewebcamp"}
2012-08-26 06:38:23.000000 {"type":"join","timestamp":"1345963103.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #indiewebcamp"}
2012-08-26 06:39:39.000000 {"type":"join","timestamp":"1345963179.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek_","nickname":"tantek_","name":"tantek_","username":null},"content":"tantek_ joined #indiewebcamp"}
2012-08-26 08:53:03.000000 {"type":"join","timestamp":"1345971183.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"lmorchard","nickname":"lmorchard","name":"lmorchard","username":null},"content":"lmorchard joined #indiewebcamp"}
