2016-02-15 00:00:34.317000 {"type":"join","timestamp":"1455494434.317000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"furns","nickname":"furns","name":"furns","username":null},"content":"furns joined #knownchat"}
2016-02-15 07:03:52.550000 {"type":"join","timestamp":"1455519832.550000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"rhiaro joined #knownchat"}
2016-02-15 07:04:09.276000 {"type":"join","timestamp":"1455519849.276000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"cleverdevil","nickname":"cleverdevil","name":"cleverdevil","username":null},"content":"cleverdevil joined #knownchat"}
2016-02-15 07:54:41.494000 {"type":"join","timestamp":"1455522881.494000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"loic_m","nickname":"loic_m","name":"loic_m","username":null},"content":"loic_m joined #knownchat"}
2016-02-15 08:05:06.127000 {"type":"join","timestamp":"1455523506.127000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"travis-ci","nickname":"travis-ci","name":"travis-ci","username":null},"content":"travis-ci joined #knownchat"}
2016-02-15 08:05:07.123000 {"type":"message","timestamp":"1455523507.123000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"travis-ci","nickname":"travis-ci","name":"travis-ci","username":null},"content":"kylewm\/Known#11 (master - 9a64235 : Kyle Mahan): The build is still failing."}
2016-02-15 08:05:07.275000 {"type":"message","timestamp":"1455523507.275000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"travis-ci","nickname":"travis-ci","name":"travis-ci","username":null},"content":"Change view : https:\/\/github.com\/kylewm\/Known\/compare\/d84c57af3fd2...9a642352c09d"}
2016-02-15 08:05:07.302000 {"type":"message","timestamp":"1455523507.302000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"travis-ci","nickname":"travis-ci","name":"travis-ci","username":null},"content":"Build details : https:\/\/travis-ci.org\/kylewm\/Known\/builds\/109290941"}
2016-02-15 08:51:45.199000 {"type":"join","timestamp":"1455526305.199000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"arthurspooner","nickname":"arthurspooner","name":"arthurspooner","username":null},"content":"arthurspooner joined #knownchat"}
2016-02-15 09:03:20.074000 {"type":"join","timestamp":"1455527000.074000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"loic_m","nickname":"loic_m","name":"loic_m","username":null},"content":"loic_m joined #knownchat"}
2016-02-15 09:04:33.768000 {"type":"join","timestamp":"1455527073.768000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"arthurspooner","nickname":"arthurspooner","name":"arthurspooner","username":null},"content":"arthurspooner joined #knownchat"}
2016-02-15 10:31:43.717000 {"type":"join","timestamp":"1455532303.717000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"loic_m","nickname":"loic_m","name":"loic_m","username":null},"content":"loic_m joined #knownchat"}
2016-02-15 10:45:57.510000 {"type":"join","timestamp":"1455533157.510000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"arthurspooner","nickname":"arthurspooner","name":"arthurspooner","username":null},"content":"arthurspooner joined #knownchat"}
2016-02-15 13:48:03.957000 {"type":"join","timestamp":"1455544083.957000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"arthurspooner","nickname":"arthurspooner","name":"arthurspooner","username":null},"content":"arthurspooner joined #knownchat"}
2016-02-15 13:52:30.548000 {"type":"join","timestamp":"1455544350.548000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"loic_m","nickname":"loic_m","name":"loic_m","username":null},"content":"loic_m joined #knownchat"}
2016-02-15 15:31:25.619000 {"type":"join","timestamp":"1455550285.619000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"mapkycalog","nickname":"mapkycalog","name":"mapkycalog","username":null},"content":"mapkycalog joined #knownchat"}
2016-02-15 16:39:40.946000 {"type":"join","timestamp":"1455554380.946000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"funwhilelost","nickname":"funwhilelost","name":"funwhilelost","username":null},"content":"funwhilelost joined #knownchat"}
