2022-02-05 00:35:04.741200 {"type":"join","timestamp":1644021304.741154,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":"schmarty via slack-irc-gateway","photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2022-02-05 01:26:03.623900 {"type":"join","timestamp":1644024363.6239083,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"darkkirb","nickname":"darkkirb","username":"~darkkirb","name":"Charlotte \ud83e\udd9d","photo":null,"url":null,"tz":null,"host":"80.243.52.143"},"content":null,"modes":[]}
2022-02-05 02:05:40.531600 {"type":"join","timestamp":1644026740.5316346,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Seirdy","nickname":"Seirdy","username":"~Seirdy","name":"Seirdy","photo":"https:\/\/seirdy.one\/favicon.png","url":"http:\/\/seirdy.one","tz":"America\/Los_Angeles","host":"sourcehut\/user\/seirdy"},"content":null,"modes":[]}
2022-02-05 02:23:14.188700 {"type":"join","timestamp":1644027794.1887217,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Seirdy","nickname":"Seirdy","username":"~Seirdy","name":"Seirdy","photo":"https:\/\/seirdy.one\/favicon.png","url":"http:\/\/seirdy.one","tz":"America\/Los_Angeles","host":"sourcehut\/user\/seirdy"},"content":null,"modes":[]}
2022-02-05 02:33:56.615300 {"type":"message","timestamp":1644028436.6152503,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"\u000314[[\u000307User:Www.cygnoir.net\u000314]]\u00034 !N\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?oldid=79501&rcid=79398\u0003 \u00035*\u0003 \u000303Www.cygnoir.net\u0003 \u00035*\u0003 (+1257) \u000310Creating this page from User:Cygnoir.net.\u0003\n","modes":[]}
2022-02-05 02:35:34.634400 {"type":"join","timestamp":1644028534.6344078,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Seirdy","nickname":"Seirdy","username":"~Seirdy","name":"Seirdy","photo":"https:\/\/seirdy.one\/favicon.png","url":"http:\/\/seirdy.one","tz":"America\/Los_Angeles","host":"sourcehut\/user\/seirdy"},"content":null,"modes":[]}
2022-02-05 02:43:25.962100 {"type":"message","timestamp":1644029005.9621363,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Www.cygnoir.net\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302User:Www.cygnoir.net\u000310]]\": content was: \"<div class=\"p-summary\"> {{Infobox person |name = Halsted M. Bernard |url = https:\/\/www.cygnoir.net  |photo_url...\", and the only contributor was \"[[Special:Contributions\/Www.cygnoir.net|Www.cygnoir.net]]\" ([[User talk:Www.cygnoir.net|talk]])\u0003\n","modes":[]}
2022-02-05 02:43:28.642900 {"type":"join","timestamp":1644029008.642879,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Seirdy0","nickname":"Seirdy0","username":"~Seirdy","name":null,"photo":null,"url":null,"tz":null,"host":"sourcehut\/user\/seirdy"},"content":null,"modes":[]}
2022-02-05 02:43:51.331300 {"type":"message","timestamp":1644029031.331309,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Special:Log\/move\u000314]]\u00034 move\u000310 \u000302\u0003 \u00035*\u0003 \u000303Cygnoir.net\u0003 \u00035*\u0003  \u000310moved [[\u000302User:Cygnoir.net\u000310]] to [[User:Www.cygnoir.net]]: Added www\u0003\n","modes":[]}
2022-02-05 03:22:32.638400 {"type":"join","timestamp":1644031352.6384234,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"lanodan","nickname":"lanodan","username":"~lanodan","name":"lanodan","photo":"https:\/\/hacktivis.me\/images\/avatar.png","url":"http:\/\/hacktivis.me","tz":"Europe\/Paris","host":"2a01:e0a:d6:9930::35"},"content":null,"modes":[]}
2022-02-05 03:55:03.991800 {"type":"message","timestamp":1644033303.9918144,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@simonw] \u21a9\ufe0f People who care about decentralization, small web, users-controlling-their-data urgently need to come up with a catchy alternative name for that (or go with a good existing one - I like IndieWeb personally) - because web3 is indistinguishable from blockchain grift at this point (https:\/\/twitter.com\/_\/status\/1489809318270550019)","modes":[]}
