2021-10-14 00:04:26.051600 {"type":"join","timestamp":1634169866.051588,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":"fluffy via slack-irc-gateway","photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg?1","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-10-14 00:06:19.917100 {"type":"join","timestamp":1634169979.9170547,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"https:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-10-14 00:07:59.386900 {"type":"join","timestamp":1634170079.3869336,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Ed_Beck]","nickname":"[Ed_Beck]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-10-14 00:11:41.210600 {"type":"join","timestamp":1634170301.210634,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegor","nickname":"gRegor","username":"~gRegorLov","name":null,"photo":"https:\/\/gregorlove.com\/site\/assets\/files\/3473\/profile-2016-med.jpg","url":"http:\/\/gregorlove.com","tz":"America\/Los_Angeles","host":"2600:8801:9d24:3300:4106:2e6a:f2b2:1e9e"},"content":null,"modes":[]}
2021-10-14 00:46:23.239000 {"type":"join","timestamp":1634172383.239003,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wrmilling_alt","nickname":"wrmilling_alt","username":"~WRMilling","name":null,"photo":null,"url":null,"tz":null,"host":"107.191.100.167"},"content":null,"modes":[]}
2021-10-14 02:06:51.284300 {"type":"join","timestamp":1634177211.2842774,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"prologic","nickname":"prologic","username":"~prologic","name":null,"photo":null,"url":null,"tz":null,"host":"mail.mills.io"},"content":null,"modes":[]}
2021-10-14 02:07:28.558300 {"type":"message","timestamp":1634177248.5583332,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"prologic","nickname":"prologic","username":"~prologic","name":null,"photo":null,"url":null,"tz":null,"host":"mail.mills.io"},"content":"Hey y'all lovely folk \ud83d\udc4b","modes":[]}
2021-10-14 02:08:31.229800 {"type":"message","timestamp":1634177311.2297835,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"prologic","nickname":"prologic","username":"~prologic","name":null,"photo":null,"url":null,"tz":null,"host":"mail.mills.io"},"content":"Does anyone have any great ideas for how to build a \"Share via xxx\" button or even interact with your self-hosted instance of a thing from some other website?","modes":[]}
2021-10-14 02:08:33.244200 {"type":"message","timestamp":1634177313.244153,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"prologic","nickname":"prologic","username":"~prologic","name":null,"photo":null,"url":null,"tz":null,"host":"mail.mills.io"},"content":"Context: https:\/\/twtxt.net\/twt\/gmwqw7q","modes":[]}
2021-10-14 02:09:01.968100 {"type":"message","timestamp":1634177341.9681146,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"prologic","nickname":"prologic","username":"~prologic","name":null,"photo":null,"url":null,"tz":null,"host":"mail.mills.io"},"content":"I've been thinking about this for a while, and I think I'm too dumb to come up with a solution that works in a decentralised platform like this \ud83e\udd23","modes":[]}
2021-10-14 02:10:32.079000 {"type":"join","timestamp":1634177432.0790393,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nolith1","nickname":"nolith1","username":"~nolith","name":"nolith","photo":null,"url":null,"tz":null,"host":"142.47.101.198"},"content":null,"modes":[]}
2021-10-14 02:45:14.779900 {"type":"message","timestamp":1634179514.7798953,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":null,"photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"li826-110.members.linode.com"},"content":"What are webactions?","modes":["voice"]}
2021-10-14 02:45:15.537000 {"type":"message","timestamp":1634179515.5370047,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"A web action is the interface and user experience of taking a specific discrete action, across the web, from one site to another site or application https:\/\/indieweb.org\/webactions","modes":[]}
2021-10-14 03:09:50.256800 {"type":"join","timestamp":1634180990.2567792,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"alex11","nickname":"alex11","username":"~alex11","name":"your worst nightmare","photo":null,"url":null,"tz":null,"host":"user\/alex11"},"content":null,"modes":[]}
2021-10-14 03:20:33.205900 {"type":"message","timestamp":1634181633.2059314,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"prologic","nickname":"prologic","username":"~prologic","name":null,"photo":null,"url":null,"tz":null,"host":"mail.mills.io"},"content":"Ahh awesome!","modes":[]}
2021-10-14 03:20:36.586700 {"type":"message","timestamp":1634181636.5867405,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"prologic","nickname":"prologic","username":"~prologic","name":null,"photo":null,"url":null,"tz":null,"host":"mail.mills.io"},"content":"There's a spec for this","modes":[]}
2021-10-14 03:20:43.341500 {"type":"message","timestamp":1634181643.341452,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"prologic","nickname":"prologic","username":"~prologic","name":null,"photo":null,"url":null,"tz":null,"host":"mail.mills.io"},"content":"I'll go read up on that and get back to you if I have any questions","modes":[]}
2021-10-14 03:20:49.548400 {"type":"message","timestamp":1634181649.54836,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"prologic","nickname":"prologic","username":"~prologic","name":null,"photo":null,"url":null,"tz":null,"host":"mail.mills.io"},"content":"Thanks! \ud83d\ude47\u200d\u2642\ufe0f","modes":[]}
2021-10-14 03:28:54.023700 {"type":"join","timestamp":1634182134.02367,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nolith1","nickname":"nolith1","username":"~nolith","name":"nolith","photo":null,"url":null,"tz":null,"host":"142.47.101.198"},"content":null,"modes":[]}
2021-10-14 04:00:25.143000 {"type":"join","timestamp":1634184025.1429799,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"bneil1","nickname":"bneil1","username":"~bneil","name":null,"photo":null,"url":null,"tz":null,"host":"63.227.18.157"},"content":null,"modes":[]}
2021-10-14 04:03:26.559600 {"type":"join","timestamp":1634184206.5596461,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"doosboox3","nickname":"doosboox3","username":"~doosboox","name":null,"photo":null,"url":null,"tz":null,"host":"194.132.186.60"},"content":null,"modes":[]}
