2015-12-16 00:33:59.571000 {"type":"join","timestamp":"1450226039.571000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"kevinmarks2","nickname":"kevinmarks2","name":"kevinmarks2","username":null},"content":"kevinmarks2 joined #social"}
2015-12-16 01:09:37.209000 {"type":"join","timestamp":"1450228177.209000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bengo","nickname":"bengo","name":"bengo","username":null},"content":"bengo joined #social"}
2015-12-16 01:52:39.236000 {"type":"join","timestamp":"1450230759.236000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jasnell","nickname":"jasnell","name":"jasnell","username":null},"content":"jasnell joined #social"}
2015-12-16 02:13:04.127000 {"type":"join","timestamp":"1450231984.127000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"shepazu","nickname":"shepazu","name":"shepazu","username":null},"content":"shepazu joined #social"}
2015-12-16 02:53:45.082000 {"type":"join","timestamp":"1450234425.082000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jasnell","nickname":"jasnell","name":"jasnell","username":null},"content":"jasnell joined #social"}
2015-12-16 02:54:58.322000 {"type":"join","timestamp":"1450234498.322000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jasnell_","nickname":"jasnell_","name":"jasnell_","username":null},"content":"jasnell_ joined #social"}
2015-12-16 03:03:33.292000 {"type":"join","timestamp":"1450235013.292000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"prtksxna","nickname":"prtksxna","name":"prtksxna","username":null},"content":"prtksxna joined #social"}
2015-12-16 03:56:11.351000 {"type":"join","timestamp":"1450238171.351000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"prtksxna","nickname":"prtksxna","name":"prtksxna","username":null},"content":"prtksxna joined #social"}
2015-12-16 04:16:28.635000 {"type":"join","timestamp":"1450239388.635000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jasnell","nickname":"jasnell","name":"jasnell","username":null},"content":"jasnell joined #social"}
2015-12-16 06:13:26.157000 {"type":"join","timestamp":"1450246406.157000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bengo","nickname":"bengo","name":"bengo","username":null},"content":"bengo joined #social"}
2015-12-16 06:34:58.367000 {"type":"join","timestamp":"1450247698.367000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"prtksxna","nickname":"prtksxna","name":"prtksxna","username":null},"content":"prtksxna joined #social"}
2015-12-16 07:25:38.455000 {"type":"join","timestamp":"1450250738.455000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2015-12-16 07:47:25.766000 {"type":"join","timestamp":"1450252045.766000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"prtksxna","nickname":"prtksxna","name":"prtksxna","username":null},"content":"prtksxna joined #social"}
2015-12-16 07:54:43.650000 {"type":"join","timestamp":"1450252483.650000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2015-12-16 08:44:14.273000 {"type":"join","timestamp":"1450255454.273000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2015-12-16 08:44:41.347000 {"type":"join","timestamp":"1450255481.347000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2015-12-16 09:45:01.364000 {"type":"join","timestamp":"1450259101.364000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"the_frey","nickname":"the_frey","name":"the_frey","username":null},"content":"the_frey joined #social"}
