2021-07-25 02:46:45.760100 {"type":"message","timestamp":1627181205.7601116,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":"newsletter << Article: [https:\/\/www.thecut.com\/2021\/07\/email-newsletters-new-literary-style.html The Sound of My Inbox: The financial promise of email newsletters has launched countless micropublications \u2014 and created a new literary genre] by Molly Fischer on 2021-07-09","modes":["voice"]}
2021-07-25 02:46:46.004200 {"type":"message","timestamp":1627181206.0042033,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"ok, I added \"Article: [https:\/\/www.thecut.com\/2021\/07\/email-newsletters-new-literary-style.html The Sound of My Inbox: The financial promise of email newsletters has launched countless micropublications \u2014 and created a new literary genre] by Molly Fischer on 2021-07-09\" to the \"See Also\" section of \/newsletter https:\/\/indieweb.org\/wiki\/index.php?diff=76515&oldid=75035 ","modes":[]}
2021-07-25 03:01:35.471900 {"type":"join","timestamp":1627182095.4719346,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[James_D]","nickname":"[James_D]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-07-25 05:36:15.898800 {"type":"message","timestamp":1627191375.8988414,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"\u000314[[\u0003072021\/Pop-ups\/Microsub\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76516&oldid=76509&rcid=76409\u0003 \u00035*\u0003 \u000303David.shanske.com\u0003 \u00035*\u0003 (+112) \u000310\u0003\n","modes":[]}
2021-07-25 05:56:17.658700 {"type":"message","timestamp":1627192577.6586814,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"\u000314[[\u0003072021\/Pop-ups\/Microsub\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76517&oldid=76516&rcid=76410\u0003 \u00035*\u0003 \u000303David.shanske.com\u0003 \u00035*\u0003 (+2343) \u000310\u0003\n","modes":[]}
2021-07-25 05:56:33.451400 {"type":"message","timestamp":1627192593.4514112,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"\u000314[[\u0003072021\/Pop-ups\/Microsub\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76518&oldid=76517&rcid=76411\u0003 \u00035*\u0003 \u000303David.shanske.com\u0003 \u00035*\u0003 (-15) \u000310\u0003\n","modes":[]}
2021-07-25 06:03:08.868400 {"type":"message","timestamp":1627192988.8684163,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"\u000314[[\u000307Microsub-spec\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76519&oldid=76241&rcid=76412\u0003 \u00035*\u0003 \u000303David.shanske.com\u0003 \u00035*\u0003 (+139) \u000310\u0003\n","modes":[]}
2021-07-25 06:27:13.162700 {"type":"message","timestamp":1627194433.1626568,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"\u000314[[\u000307Microsub-spec\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76520&oldid=76519&rcid=76413\u0003 \u00035*\u0003 \u000303David.shanske.com\u0003 \u00035*\u0003 (+455) \u000310\/* Timelines *\/\u0003\n","modes":[]}
2021-07-25 06:34:05.833700 {"type":"message","timestamp":1627194845.833697,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"\u000314[[\u000307Microsub-spec\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76521&oldid=76520&rcid=76414\u0003 \u00035*\u0003 \u000303David.shanske.com\u0003 \u00035*\u0003 (+638) \u000310\/* entry *\/\u0003\n","modes":[]}
2021-07-25 06:34:40.293800 {"type":"message","timestamp":1627194880.293826,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"\u000314[[\u000307Microsub-spec\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76522&oldid=76521&rcid=76415\u0003 \u00035*\u0003 \u000303David.shanske.com\u0003 \u00035*\u0003 (+87) \u000310\/* Indicating Item Source Proposal *\/\u0003\n","modes":[]}
2021-07-25 06:40:11.348100 {"type":"message","timestamp":1627195211.3480835,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"\u000314[[\u000307Microsub-spec\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76523&oldid=76522&rcid=76416\u0003 \u00035*\u0003 \u000303David.shanske.com\u0003 \u00035*\u0003 (+340) \u000310\/* Channels *\/\u0003\n","modes":[]}
