2017-08-03 01:04:27.539000 {"type":"join","timestamp":"1501722267.539000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"Ruxton","nickname":"Ruxton","name":"Ruxton","username":null},"content":""}
2017-08-03 01:12:20.476000 {"type":"join","timestamp":"1501722740.476000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"http_GK1wmSU","nickname":"http_GK1wmSU","name":"http_GK1wmSU","username":null},"content":""}
2017-08-03 01:42:01.769000 {"type":"join","timestamp":"1501724521.769000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[miklb]","nickname":"[miklb]","name":"[miklb]","username":null},"content":""}
2017-08-03 07:28:38.643000 {"type":"join","timestamp":"1501745318.643000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","name":"[kevinmarks]","username":null},"content":""}
2017-08-03 07:53:55.771000 {"type":"join","timestamp":"1501746835.771000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek_","nickname":"tantek_","name":"tantek_","username":null},"content":""}
2017-08-03 09:23:38.822000 {"type":"join","timestamp":"1501752218.822000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","name":"jeremycherfas","username":null},"content":""}
2017-08-03 10:37:30.738000 {"type":"join","timestamp":"1501756650.738000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","name":"[kevinmarks]","username":null},"content":""}
2017-08-03 11:05:35.651000 {"type":"join","timestamp":"1501758335.651000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"mapkyca","nickname":"mapkyca","name":"mapkyca","username":null},"content":""}
2017-08-03 12:34:21.168000 {"type":"join","timestamp":"1501763661.168000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek_","nickname":"tantek_","name":"tantek_","username":null},"content":""}
2017-08-03 13:41:14.204000 {"type":"join","timestamp":"1501767674.204000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[tantek]","nickname":"[tantek]","name":"[tantek]","username":null},"content":""}
2017-08-03 13:46:39.737000 {"type":"join","timestamp":"1501767999.737000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek_","nickname":"tantek_","name":"tantek_","username":null},"content":""}
2017-08-03 17:21:12.010000 {"type":"join","timestamp":"1501780872.010000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-08-03 17:57:33.611000 {"type":"join","timestamp":"1501783053.611000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[jemostrom]","nickname":"[jemostrom]","name":"[jemostrom]","username":null},"content":""}
2017-08-03 18:23:56.911000 {"type":"join","timestamp":"1501784636.911000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","name":"[kevinmarks]","username":null},"content":""}
2017-08-03 19:58:19.449000 {"type":"join","timestamp":"1501790299.449000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[jemostrom]","nickname":"[jemostrom]","name":"[jemostrom]","username":null},"content":""}
2017-08-03 20:16:14.171000 {"type":"join","timestamp":"1501791374.171000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[miklb]","nickname":"[miklb]","name":"[miklb]","username":null},"content":""}
2017-08-03 20:46:43.748000 {"type":"join","timestamp":"1501793203.748000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek_","nickname":"tantek_","name":"tantek_","username":null},"content":""}
2017-08-03 21:24:17.840000 {"type":"join","timestamp":"1501795457.840000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[tantek]","nickname":"[tantek]","name":"[tantek]","username":null},"content":""}
2017-08-03 21:34:58.826000 {"type":"join","timestamp":"1501796098.826000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[miklb]","nickname":"[miklb]","name":"[miklb]","username":null},"content":""}
2017-08-03 22:23:50.013000 {"type":"join","timestamp":"1501799030.013000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek_","nickname":"tantek_","name":"tantek_","username":null},"content":""}
2017-08-03 23:52:48.739000 {"type":"join","timestamp":"1501804368.739000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[cleverdevil]","nickname":"[cleverdevil]","name":"[cleverdevil]","username":null},"content":""}
