2020-09-27 00:59:49.067000 {"type":"join","timestamp":1601168389.0670433,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"jbove","nickname":"jbove","username":"sid446552","name":null,"photo":"https:\/\/johanbove.info\/img\/johanbove_200x200.jpg","url":"http:\/\/johanbove.info","tz":"Europe\/Berlin","host":"gateway\/web\/irccloud.com\/x-aqnsivxqjfqzfewe"},"content":null,"modes":[]}
2020-09-27 03:56:25.541800 {"type":"join","timestamp":1601178985.541845,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-09-27 08:35:28.393900 {"type":"join","timestamp":1601195728.3939056,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"OxyDiscord[m]","nickname":"OxyDiscord[m]","username":"disco7123","name":"@_discord_343485915995308033:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zxxarftjljppehjr"},"content":null,"modes":[]}
2020-09-27 08:35:28.387500 {"type":"join","timestamp":1601195728.3875353,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"captain-nemoDisc","nickname":"captain-nemoDisc","username":"disco8337","name":"@_discord_326557018095747083:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-pxykxxetshehqocd"},"content":null,"modes":[]}
2020-09-27 08:35:28.401800 {"type":"join","timestamp":1601195728.4017975,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"zoink92Discord[m","nickname":"zoink92Discord[m","username":"disco7136","name":"@_discord_180376535742545922:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-quvwqvztceslbbxv"},"content":null,"modes":[]}
2020-09-27 08:35:28.426600 {"type":"join","timestamp":1601195728.4265754,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"amimDiscord[m]1","nickname":"amimDiscord[m]1","username":"disco8447","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jrfoocnjwtipufnl"},"content":null,"modes":[]}
2020-09-27 08:35:28.407700 {"type":"join","timestamp":1601195728.4076622,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"drshamoon[m]1","nickname":"drshamoon[m]1","username":"disco6389","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-mozmffwhzfupfslz"},"content":null,"modes":[]}
2020-09-27 08:35:28.449000 {"type":"join","timestamp":1601195728.448976,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"pcowgillDiscord[","nickname":"pcowgillDiscord[","username":"disco9350","name":"@_discord_487309948796141579:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qynxltzutygrzycv"},"content":null,"modes":[]}
2020-09-27 08:35:28.464500 {"type":"join","timestamp":1601195728.4645488,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"RobotLordimperia","nickname":"RobotLordimperia","username":"disco8267","name":"@_discord_331152411143962634:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rcecivckspydypkn"},"content":null,"modes":[]}
2020-09-27 08:35:28.477600 {"type":"join","timestamp":1601195728.4775681,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"AceFaceDiscord[m","nickname":"AceFaceDiscord[m","username":"disco7901","name":"@_discord_627823237379784706:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gkqcqmfkeooobyjl"},"content":null,"modes":[]}
2020-09-27 08:35:28.504400 {"type":"join","timestamp":1601195728.504381,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"SmileRobotDiscor","nickname":"SmileRobotDiscor","username":"disco7184","name":"@_discord_227982324384530433:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gprrisndqtwssynn"},"content":null,"modes":[]}
2020-09-27 08:35:28.436200 {"type":"join","timestamp":1601195728.4361627,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"rklaehn[m]","nickname":"rklaehn[m]","username":"disco6372","name":"@_discord_593491230352998421:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-aocedqsiykikogmq"},"content":null,"modes":[]}
2020-09-27 08:35:28.471200 {"type":"join","timestamp":1601195728.4712436,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"M3baidDiscord[m4","nickname":"M3baidDiscord[m4","username":"disco8136","name":"@_discord_406900117979922433:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-dyafjjjbpkjikuav"},"content":null,"modes":[]}
2020-09-27 08:35:28.480200 {"type":"join","timestamp":1601195728.4801762,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"adinbDiscord[m]","nickname":"adinbDiscord[m]","username":"disco9559","name":"@_discord_216100392407269376:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wwmgzjxlkexirket"},"content":null,"modes":[]}
2020-09-27 08:35:28.524500 {"type":"join","timestamp":1601195728.524465,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"sukarDiscord[m]","nickname":"sukarDiscord[m]","username":"disco7152","name":"@_discord_483374858332405790:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-uhgyhkecuihvoiou"},"content":null,"modes":[]}
