2023-04-16 00:43:32.982800 {"type":"join","timestamp":1681605812.9828267,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-stream","name":"#indieweb-stream"},"author":{"uid":"angelo","nickname":"angelo","username":"~angelo","name":"Angelo Gladding","photo":{"value":"http:\/\/ragt.ag\/static\/eye.png","alt":""},"url":"http:\/\/ragt.ag","tz":"America\/Los_Angeles","host":"108-210-71-150.lightspeed.irvnca.sbcglobal.net"},"content":null,"modes":[]}
2023-04-16 05:49:34.449300 {"type":"join","timestamp":1681624174.4492934,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-stream","name":"#indieweb-stream"},"author":{"uid":"[jeremycherfas]","nickname":"[jeremycherfas]","username":"~slackuser","name":"jeremycherfas via slack-irc-gateway","photo":{"value":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","alt":""},"url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2023-04-16 06:23:54.887400 {"type":"join","timestamp":1681626234.8873541,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-stream","name":"#indieweb-stream"},"author":{"uid":"[marksuth]","nickname":"[marksuth]","username":"~slackuser","name":"marksuth via slack-irc-gateway","photo":{"value":"https:\/\/marksuth.dev\/avatar.jpg","alt":""},"url":"http:\/\/marksuth.dev","tz":"Europe\/London","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2023-04-16 07:53:36.359800 {"type":"join","timestamp":1681631616.3598413,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-stream","name":"#indieweb-stream"},"author":{"uid":"[jamietanna]","nickname":"[jamietanna]","username":"~slackuser","name":"jamietanna via slack-irc-gateway","photo":{"value":"https:\/\/www.jvt.me\/img\/profile.png?","alt":""},"url":"http:\/\/www.jvt.me","tz":"Europe\/London","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2023-04-16 08:25:03.510300 {"type":"message","timestamp":1681633503.5102777,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-stream","name":"#indieweb-stream"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@frontenddogma] What\u2019s New In DevTools: Debugging, Testing, and CSS (Chrome 110\u2013112), by @jecfish@indieweb.social (@developers@chromium.social):\n\nhttps:\/\/www.youtube.com\/watch?v=CrSmjooOEiE (https:\/\/twitter.com\/_\/status\/1647515560102580225)","modes":[]}
2023-04-16 09:50:03.897900 {"type":"message","timestamp":1681638603.8978531,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-stream","name":"#indieweb-stream"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@btconf] Hey. Already in town for #btconf? Interested in a spontaneous #IndieWeb Meetup? Tantek invites you to be part of his gathering today. NH Hotel from 16:30 on \u2026 all information here: https:\/\/events.indieweb.org\/2023\/04\/btconf-indieweb-meetup-yZwhPydZ35qz (https:\/\/twitter.com\/_\/status\/1647537595939708928)","modes":[]}
2023-04-16 11:09:03.643500 {"type":"message","timestamp":1681643343.6435454,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-stream","name":"#indieweb-stream"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":{"value":"https:\/\/tantek.com\/logo.jpg","alt":""},"url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":"Looks like it's official!","modes":[]}
2023-04-16 11:24:27.662000 {"type":"message","timestamp":1681644267.6620266,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-stream","name":"#indieweb-stream"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":{"value":"https:\/\/tantek.com\/logo.jpg","alt":""},"url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":"!rt https:\/\/twitter.com\/btconf\/status\/1647537595939708928","modes":[]}
2023-04-16 11:24:40.626100 {"type":"message","timestamp":1681644280.626068,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-stream","name":"#indieweb-stream"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":{"value":"https:\/\/tantek.com\/logo.jpg","alt":""},"url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":"\/me gives Loqi a nudge","modes":[]}
2023-04-16 11:24:43.047100 {"type":"message","timestamp":1681644283.0471156,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-stream","name":"#indieweb-stream"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\/me eats the nudge","modes":[]}
2023-04-16 11:24:57.302900 {"type":"message","timestamp":1681644297.3029182,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-stream","name":"#indieweb-stream"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":{"value":"https:\/\/tantek.com\/logo.jpg","alt":""},"url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":"did Loqi !rt command get disabled?","modes":[]}
