2017-08-15 00:12:17.888000 {"type":"join","timestamp":"1502755937.888000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"wakest","nickname":"wakest","name":"wakest","username":null},"content":""}
2017-08-15 00:19:20.565000 {"type":"join","timestamp":"1502756360.565000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[cleverdevil]","nickname":"[cleverdevil]","name":"[cleverdevil]","username":null},"content":""}
2017-08-15 00:24:15.619000 {"type":"join","timestamp":"1502756655.619000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-08-15 00:32:33.089000 {"type":"join","timestamp":"1502757153.089000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"schmarty","nickname":"schmarty","name":"schmarty","username":null},"content":""}
2017-08-15 00:32:33.219000 {"type":"join","timestamp":"1502757153.219000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"jaduncan[m]","nickname":"jaduncan[m]","name":"jaduncan[m]","username":null},"content":""}
2017-08-15 00:32:33.279000 {"type":"join","timestamp":"1502757153.279000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"plindner","nickname":"plindner","name":"plindner","username":null},"content":""}
2017-08-15 00:32:33.295000 {"type":"join","timestamp":"1502757153.295000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"pvagner","nickname":"pvagner","name":"pvagner","username":null},"content":""}
2017-08-15 01:18:22.381000 {"type":"join","timestamp":"1502759902.381000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[tantek]","nickname":"[tantek]","name":"[tantek]","username":null},"content":""}
2017-08-15 02:19:13.400000 {"type":"join","timestamp":"1502763553.400000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-08-15 05:19:09.247000 {"type":"join","timestamp":"1502774349.247000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-08-15 05:38:10.194000 {"type":"join","timestamp":"1502775490.194000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-08-15 08:28:59.799000 {"type":"join","timestamp":"1502785739.799000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-08-15 09:14:30.175000 {"type":"join","timestamp":"1502788470.175000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"mapkyca","nickname":"mapkyca","name":"mapkyca","username":null},"content":""}
2017-08-15 09:15:22.446000 {"type":"join","timestamp":"1502788522.446000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","name":"jeremycherfas","username":null},"content":""}
