2020-12-03 00:01:49.037800 {"type":"join","timestamp":1606953709.0378284,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"iwaim","nickname":"iwaim","username":"~iwaim","name":"iwaim","photo":null,"url":null,"tz":null,"host":"2001:470:fd5c:2002:0:4:14:80"},"content":null,"modes":[]}
2020-12-03 00:05:39.040200 {"type":"join","timestamp":1606953939.0402353,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"lostinthesauce","nickname":"lostinthesauce","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-03 00:06:12.019900 {"type":"message","timestamp":1606953972.019885,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"lostinthesauce","nickname":"lostinthesauce","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"hey","modes":[]}
2020-12-03 00:15:06.525100 {"type":"join","timestamp":1606954506.5250669,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremy","name":null,"photo":null,"url":null,"tz":null,"host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
2020-12-03 00:39:30.514100 {"type":"message","timestamp":1606955970.514122,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"btrem","nickname":"btrem","username":"61711bc8","name":null,"photo":null,"url":null,"tz":null,"host":"97-113-27-200.tukw.qwest.net"},"content":"Is there a way to search the irc archives as a whole? Or would I have to go day by day?","modes":[]}
2020-12-03 00:42:09.393700 {"type":"message","timestamp":1606956129.3936963,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"you could do a site:  search in google","modes":[]}
2020-12-03 00:43:10.530000 {"type":"message","timestamp":1606956190.5300088,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"or search in github https:\/\/github.com\/indieweb\/indieweb-chat-archive","modes":[]}
2020-12-03 00:43:42.809400 {"type":"message","timestamp":1606956222.80938,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[indieweb] indieweb-chat-archive: Full archive of IndieWeb chat log data files","modes":[]}
2020-12-03 00:46:40.538900 {"type":"message","timestamp":1606956400.538901,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":null,"url":null,"tz":null,"host":"electra.pin13.net"},"content":"There's a search box on the web logs","modes":["op"]}
2020-12-03 00:47:12.108300 {"type":"message","timestamp":1606956432.1083024,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":null,"url":null,"tz":null,"host":"electra.pin13.net"},"content":"https:\/\/chat.indieweb.org\/microformats\/2020-12-03#bottom","modes":["op"]}
2020-12-03 00:53:44.948100 {"type":"message","timestamp":1606956824.9481285,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"btrem","nickname":"btrem","username":"61711bc8","name":null,"photo":null,"url":null,"tz":null,"host":"97-113-27-200.tukw.qwest.net"},"content":"How did I miss the search box? (I actually think the light colors sort of camouflage it.) Thanks aaronpk. Also thanks [KevinMarks] for the link to the github link.","modes":[]}
2020-12-03 00:54:06.337000 {"type":"message","timestamp":1606956846.337043,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"\/me misses the search box too","modes":[]}
2020-12-03 00:59:32.881500 {"type":"message","timestamp":1606957172.8815317,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"hm, next\/prev link buttons on the chat pages would be handy too","modes":[]}
